#id;city;age;comment's length
353088043;42;38;36
4136002;483;29;4
226769709;818;20;1
181230567;295;28;2
44911637;2
131619780;1
97674934;354
22659685;49
22659685;49
77532416;1;18;5
23595055;1;38;1
223128467;1
222231786;0
63941690;1517767;28;5
210028966;1;17;5
101316980;0
58903574;143;25;2
365925267;146;15;1
336498898;2;19;1
353088043;42;38;8
185117337;103
419802301;2;28;2
7650468;2;26;9
169361759;2194;24;1
352830069;2
37018007;1057228;25;7
13481093;1
16914378;479;26;6
44500106;34;20;15
33081762;1;39;3
39740221;93;25;30
57864473;1156
32651247;49
186628309;2
2172415;2
171892440;0;22;1
408290564;0;21;10
86244960;1
283457538;1
353088043;42;38;3
160280889;0
20958827;101
139319194;899
358998801;292;112;0
208333720;148
90177022;151
32651247;49
32651247;49
219671919;6659;28;42
158666012;0;23;6
219671919;6659;28;31
219671919;6659;28;28
5159407;106;26;2
143215354;72
113872078;72
143215354;72
353088043;42;38;8
19465868;119;48;3
698385;10
299719663;1681;29;8
2315035;1;28;3
8799969;55;31;5
82376605;280
344721743;0;33;1
353088043;42;38;11
17934342;5110;22;21
194813039;3653;24;11
62700926;1
210130200;148;20;2
416343258;0;21;4
32651247;49
2338776;147
408290564;0;21;4
167809811;99
11543319;123
249210097;1
226781872;2;27;0
13468372;60;32;6
285694537;0;51;0
268211253;85;15;0
343031225;96
77899778;2;19;9
224688569;0;19;8
224688569;0;19;4
35416963;1;34;2
22442527;1086;116;3
265970498;2
231053548;1
284877930;14179;17;0
140621283;0
140621283;0
82376605;280
290001860;2
228713204;0
4007752;2
120067640;1
4159622;1
352870567;106;26;1
29238805;0
82376605;280
353088043;42;38;10
414584927;4892;35;7
414584927;4892;35;4
183854684;25;15;10
238711930;0;18;11
14525619;146
200780027;0;22;3
46087379;95;24;4
240995016;0
82376605;280
16764189;2
443856;1951986;27;9
402652925;1011459;14;5
90598027;1;17;35
171635068;113;18;8
194813039;3653;24;8
102985073;1;19;8
176332793;0
353088043;42;38;5
338400531;198;26;6
1427945;2;45;3
5105158;110;28;10
11020351;952
29238805;0
11020351;952
13352720;123;25;42
27611829;1;20;4
119743417;1802375;42;8
359501425;1
355235570;2182;28;16
290001860;2
68133767;39;22;3
32299838;1
119743417;1802375;42;4
119743417;1802375;42;2
150315392;0
223722255;1803337;30;14
54363822;0
184025980;0
22442527;1086;116;15
150315392;0
37575106;2;32;10
138222587;1
170047657;2;99;10
24470740;1;25;1
371806889;0;40;9
312049282;2130
164935286;0;27;1
2360011;1;25;11
17129966;1;28;3
62700926;1
190155296;1
378695973;0;50;6
22659685;49
163544150;0
22659685;49
15725094;761
163544150;0
77920950;374;21;4
90177022;151
13064482;2;27;6
170047657;2;99;0
262255112;0;42;11
11180149;0;23;7
137474125;0
290001860;2
47482195;146
647173;0
119587993;0
54907488;2;29;4
1352073;1;29;16
29878090;1
1352073;1;29;9
38547709;2
139319194;899
95609561;2
87683037;119
36143051;0
419802301;2;28;6
20267769;49;22;11
349591884;72
349591884;72
143215354;72
272368414;0;116;3
155175059;0;38;15
8293411;64
2337035;61;30;23
82376605;280
259757398;169;35;4
155175059;0;38;31
389719259;183;33;13
8293411;64
20955000;194;26;5
151699338;0
151699338;0
11842927;72
232341174;134;43;7
9872489;26;31;13
9872489;26;31;13
170047657;2;99;2
61297926;2;24;7
167985315;0
297403903;1908844
67654841;56
211962590;1442
183359248;78;31;5
67654841;56
324296632;2130
129986980;2
324077939;136;20;0
312049282;2130
394784817;161
397797663;95;32;1
29238805;0
82376605;280
152610432;1
231059896;16310;22;2
92961166;73;21;4
2944992;801;28;15
205440520;462;16;10
105923726;1
390915016;0
21865424;39
32651247;49
29936164;0;21;5
37007407;1463
187910208;4655
19416881;150;24;10
402652925;1011459;14;3
402652925;1011459;14;13
73722492;78
402652925;1011459;14;5
38200843;2
38200843;2
82376605;280
12854156;0
77899778;2;19;13
77899778;2;19;12
647173;0
77899778;2;19;30
373155381;1;21;18
373155381;1;21;7
290001860;2
168065781;2;43;4
86960636;66;24;9
402652925;1011459;14;3
308814863;1
77899778;2;19;12
66979365;1
11118422;1;25;8
266620839;25;20;2
22442527;1086;116;4
198940771;1
45168258;82
327231794;1;19;3
398714666;0
85987562;0
81528398;151
9159999;95;36;8
255067133;23;26;12
138344539;0
255067133;23;26;2
73715673;104
29257317;60
255067133;23;26;15
168574808;0;23;5
255067133;23;26;7
63120827;0
212986984;124
9159999;95;36;5
9513874;112;36;5
9513874;112;36;6
84371345;23
2283419;1
316167816;1463
54569978;13629;38;1
198940771;1
5159407;106;26;1
39288408;280;22;1
82376605;280
20762857;2
147084604;1;19;19
15907555;314;31;2
32651247;49
171635068;113;18;5
218547232;160;21;1
15759015;7320
1913621;2
30198298;104;24;3
15759015;7320
30198298;104;24;2
15759015;7320
29238805;0
105923726;1
25891579;1;20;3
7036001;99
134484848;1517767;21;5
421815339;0;39;38
155586478;1
76891275;1
7036001;99
34208240;2
34208240;2
7036001;99
34208240;2
7036001;99
219318018;1803450
186628309;2
400738182;0;30;5
2746365;2
352698508;151;15;1
11053501;1
196813991;621;60;4
407085275;1;17;2
23498763;1
221512846;0
15184191;0;26;4
12881059;346;24;3
109516019;82
283313829;0
1974490;2;22;6
283313829;0
1974490;2;22;30
222379634;220;98;4
1974490;2;22;10
378386263;0
149180439;1
1974490;2;22;51
11053501;1
1974490;2;22;27
45187097;151
1974490;2;22;34
353088043;42;38;28
353088043;42;38;19
886118;1
12501289;0;36;2
886118;1
886118;1
290001860;2
7552701;0
11053501;1
1974490;2;22;8
361623864;1
361623864;1
29238805;0
109285383;123;22;7
40251981;10
192594144;0
168574808;0;23;2
252868273;95;14;7
105923726;1
227563387;799;45;5
183949809;338;42;4
40251981;10
40251981;10
18945664;122;39;21
3213086;1
231053548;1
205188200;1
41723995;1;18;1
359528448;2;31;4
135077785;17348
244745360;57;27;9
82376605;280
45187097;151
18945664;122;39;3
284376607;1;14;5
284376607;1;14;1
45187097;151
82376605;280
82376605;280
144869010;1
228161751;183
144869010;1
280444424;0
82376605;280
239943875;33;19;6
239943875;33;19;6
20445057;1
24213312;1
292396941;627;18;0
71354954;1
2220072;123;16;2
144869010;1
136606360;787
402652925;1011459;14;3
11250803;2
145166727;1
35212409;0
135105529;1277
32651247;49
6534723;1055073;26;0
74360289;123;19;6
135105529;1277
143180553;72;19;1
402652925;1011459;14;7
402652925;1011459;14;5
16099336;55;28;3
139380330;26
7566276;1;37;4
10881162;0
133696470;0;48;8
419802301;2;28;4
152610432;1
402652925;1011459;14;2
181938160;0;104;6
230628207;1;71;6
276578166;2
266620839;25;20;6
266620839;25;20;4
33336235;0
33336235;0
185276815;10708;21;1
134503915;790
124636654;2747
231053548;1
292396941;627;18;4
292396941;627;18;0
368098543;99;29;3
199849303;60;31;7
281666743;501
86235008;21
86235008;21
1352073;1;29;4
364726330;95;24;7
14256274;314;23;7
11543319;123
365426807;49;18;2
170014971;22
57530271;0
208801926;1710182;24;3
6626300;1;25;8
186171053;0;115;2
311653607;16354
371841421;1;30;11
27329543;11
197202737;280;37;3
173088644;1
137991381;49;24;7
100873253;61;24;10
5159407;106;26;1
4536161;1;41;11
283264041;0;37;4
138147056;2;39;5
82376605;280
17004228;99
43168833;143;46;2
383228578;1
402652925;1011459;14;9
402652925;1011459;14;6
647173;0
383228578;1
4074001;1
11686041;49
408492075;0;39;3
160550110;292
133007962;1
270412972;1017;16;4
292396941;627;18;3
280745960;340;115;9
324296632;2130
186628309;2
82376605;280
35416963;1;34;2
22113690;0;21;5
136065956;119;23;4
22113690;0;21;6
265374263;151
3610717;1463;23;1
10598725;95;23;1
231053548;1
3610717;1463;23;3
17963606;1
26848399;1
44188364;2
295633431;1
187149662;1;24;7
419566169;0;19;1
402652925;1011459;14;11
402652925;1011459;14;4
291002465;144
170732285;7279;25;2
170732285;7279;25;6
22442527;1086;116;19
172121635;2;28;3
417496199;2201;22;21
290001860;2
22113690;0;21;4
400055591;0;19;3
5611951;8
11908813;270
5611951;8
5611951;8
173088644;1
382325915;0;95;0
411859386;88;26;3
160862293;21050;25;7
221722159;52
134089083;132;18;1
267985733;1;27;5
145937396;123;30;5
313508897;3102
125551751;1
321026342;1;27;22
145424235;123;31;6
166242539;0
23190135;107;21;3
187489652;2539;33;4
187489652;2539;33;2
5332557;38;32;5
166146723;0
5332557;38;32;2
5332557;38;32;5
417496199;2201;22;39
5159407;106;26;1
46234100;0
135681682;1
28837681;42;40;10
290001860;2
212618804;5256148;24;20
401680077;0
212618804;5256148;24;7
23190135;107;21;2
280745960;340;115;2
280745960;340;115;8
280745960;340;115;6
53743478;0;28;4
65163588;55
122210371;165;40;37
421587896;0;33;3
294076541;6111;21;21
65163588;55
65163588;55
65163588;55
169693001;160
84438376;10
252719667;1
358540460;0
17129966;1;28;5
1580904;0
169578686;122
254249463;2
108606591;1;28;12
1580904;0
1580904;0
1580904;0
79068026;154
324296632;2130
183521067;38;40;4
16586498;49
219964781;2482
840474;376;29;5
13250827;109;57;9
11121195;8
219964781;2482
67908821;761;23;12
75414883;110
252719667;1
252719667;1
75414883;110
24954544;1711829
324328684;538;51;5
384521081;282
280444424;0
136142049;8496;26;11
146379751;95;40;32
136328062;610
32773032;94
344721743;0;33;5
219964781;2482
253535681;55;14;2
59353715;0;52;6
131907766;2;50;14
310521793;5449
314065741;2
77909360;282;32;3
215370232;42;32;1
142524111;19296
83864862;14867;26;8
11121195;8
8430098;1932468;115;1
171635068;113;18;2
38037680;0
82376605;280
82376605;280
171635068;113;18;3
29697023;151;19;21
231053548;1
170404827;1
187489652;2539;33;1
136142049;8496;26;6
212618804;5256148;24;4
8799969;55;31;7
26483164;2
286408625;12895
335082915;0
138148127;10
2049038;0;29;2
284376607;1;14;3
36789144;33
32651247;49
206508005;1907036;15;6
211923280;1;31;7
2049038;0;29;4
244477959;964;37;18
414307249;61;23;2
244477959;964;37;39
177883278;121
164452812;1515864;24;4
241620292;1133596
13855522;280;27;5
101641353;1
137968618;610;24;9
5795734;0
57621320;105
295208173;5315;14;1
203305656;1965294;20;13
203305656;1965294;20;10
203305656;1965294;20;14
203305656;1965294;20;6
253059816;0;21;6
284376607;1;14;5
292444914;0;32;5
26624223;60;39;2
2436619;1
167985315;0
252868273;95;14;12
231053548;1
134927557;41
13359307;151
7289218;99;58;1
134484848;1517767;21;1
54706118;49
143697999;2
390683088;0;43;5
23595055;1;38;8
94151489;266;18;0
407615075;0;115;0
390915016;0
280996294;0
7660945;292;24;0
221110469;125
272368414;0;116;6
101459772;0;21;9
167786177;1
38037680;0
85469572;1;21;21
168065781;2;43;2
168065781;2;43;6
136722353;0
5159407;106;26;2
8096777;0
253059816;0;21;10
88987209;0;19;4
175890223;104;32;10
201116685;70;33;13
201116685;70;33;1
201116685;70;33;19
122716;2;28;6
5374575;49;37;5
201116685;70;33;22
59283944;95
305205;1;27;9
201116685;70;33;17
246891591;1
15022720;72
61373152;1;20;2
270030504;12;14;8
11686041;49
269800813;37
168065781;2;43;3
269800813;37
70717975;1;19;1
152610432;1
288781762;97;19;15
231895200;1936136
231895200;1936136
270030504;12;14;6
215483090;22;14;3
11686041;49
253059816;0;21;4
263020114;0
370737578;910;23;6
6313379;2
231895200;1936136
44080673;26;38;4
4638622;123
173088644;1
21189023;2;18;8
17004228;99
22113690;0;21;3
215483090;22;14;2
103517794;4917
103517794;4917
286061518;2862;29;8
190602289;2;27;7
383714077;0
262392595;153
134612871;144
2720163;2
11598397;1
840474;376;29;1
32299838;1
44688396;70;21;6
373872747;73
32072988;109
285694537;0;51;2
285694537;0;51;1
231053548;1
3619859;1;22;1
52599280;20558;19;2
826608;2;30;4
73715673;104
353088043;42;38;3
322769235;1
8527085;42;56;5
137968618;610;24;11
240790446;0;16;8
16712556;39
74214599;99;15;2
43729129;182
255504448;27
268749298;9
255504448;27
59918027;2
255504448;27
255504448;27
38255404;2
48214232;147
402781304;1901538;16;3
257638853;152
317640428;1123492;15;9
32651247;49
82376605;280
222379634;220;98;9
353088043;42;38;7
145637422;66;22;21
148063852;2
187489652;2539;33;6
35416963;1;34;2
156986270;1463
43314474;293;23;10
356499726;0;25;5
49389;2
108606591;1;28;2
51548572;85;26;6
32299838;1
46234100;0
325640366;1
10881162;0
399133098;0;27;10
241408240;0
71517737;1
208801926;1710182;24;3
277868397;1463;23;17
4584056;1;36;8
32773032;94
54831292;158;41;33
9575451;2
343581149;147
336495513;1
54363822;0
29238805;0
336495513;1
247207150;186;14;7
137968618;610;24;15
402652925;1011459;14;5
44080673;26;38;13
134746992;23;21;2
44080673;26;38;9
44080673;26;38;6
43726356;138;22;12
171635068;113;18;18
150394175;119;22;21
154356834;87
7701743;0
377347777;1156268
82376605;280
188751616;61
82376605;280
232503045;3454;21;4
140261708;56;20;21
63722065;95
349591884;72
22293427;1
140261708;56;20;24
13481093;1
22293427;1
13481093;1
40492250;1;18;3
67735134;264;21;16
349591884;72
349591884;72
34079260;35;23;12
105923726;1
249050206;1429;39;2
2963402;0;36;8
141455795;145;26;4
375117;2;24;1
37228972;0;26;4
43726356;138;22;42
52945201;0
417496199;2201;22;23
317233949;1
223263506;123
134927557;41
81510887;133;18;12
4659570;1;26;3
145832728;125
137968618;610;24;6
303442776;3102;17;10
140261708;56;20;10
68101171;312
960733;2;38;3
303442776;3102;17;4
140261708;56;20;19
303442776;3102;17;7
105923726;1
145832728;125
140261708;56;20;19
301358853;373;50;4
303442776;3102;17;6
73991198;0
140261708;56;20;7
4722808;146;28;10
290001860;2
28672294;1042435
77899778;2;19;10
36352786;7139;34;3
33081762;1;39;12
179851661;1
108606591;1;28;2
33081762;1;39;4
321026342;1;27;10
26072638;1
62700926;1
193244294;146
86591007;1
239943875;33;19;20
239943875;33;19;14
176206625;14
13481093;1
187489652;2539;33;5
417496199;2201;22;3
2014445;543
402143216;1;24;1
198940771;1
198940771;1
2014445;543
44080673;26;38;5
140261708;56;20;4
44080673;26;38;5
402143216;1;24;1
332910308;1253
5869985;60;29;7
360941150;0
105923726;1
248119594;0
290001860;2
10462281;95
19516224;6111;18;12
392642537;1
64269691;280;21;6
13266966;66
77257863;2417;29;16
5740169;1743;27;10
349095489;146;14;5
5560299;158;23;2
342817706;141;46;1
2785105;72
44080673;26;38;2
108606591;1;28;2
7157487;1710959
77257863;2417;29;20
329434694;0;20;7
207173546;0
71152874;2
290001860;2
4328780;61
140328225;140;24;15
290001860;2
85894793;16729
24693391;627
35416963;1;34;1
184025980;0
140261708;56;20;15
210130200;148;20;3
210130200;148;20;4
231053548;1
284376607;1;14;3
183359248;78;31;4
144775973;144;31;2
187489652;2539;33;5
147979442;0;20;2
199577389;147
105923726;1
214404021;1006;33;7
204567248;2
13250827;109;57;11
77257863;2417;29;9
236412124;122
61297926;2;24;3
260331375;0
13667629;1
2423217;1031333
390717417;397
1054302;1
242770250;197;16;1
254249463;2
301358853;373;50;6
28153466;110;31;14
13510902;1;25;2
14163406;2;41;12
318654211;1;29;1
15765170;1545;42;4
237664406;1
2163703;2
2582094;1;115;25
15139202;2;20;15
6602476;123;32;17
237664406;1
94529223;140;30;6
2582094;1;115;2
6602476;123;32;3
2582094;1;115;3
246905368;123
187910208;4655
51820325;104
85003829;1;20;219
144775973;144;31;4
161112640;116;24;6
150315392;0
3367637;1;30;66
150315392;0
3367637;1;30;35
150315392;0
3367637;1;30;57
32425880;4890
150315392;0
3367637;1;30;10
3367637;1;30;20
32425880;4890
150315392;0
150315392;0
32425880;4890
3367637;1;30;37
281798397;538
150315392;0
150315392;0
32425880;4890
3367637;1;30;34
150315392;0
3367637;1;30;4
150315392;0
3367637;1;30;8
32425880;4890
150315392;0
3367637;1;30;5
150315392;0
105954948;25;21;19
150315392;0
3367637;1;30;18
231053548;1
150315392;0
3367637;1;30;25
150315392;0
3367637;1;30;14
150315392;0
3367637;1;30;20
150315392;0
3367637;1;30;5
150315392;0
97255601;55;27;5
4328780;61
221110469;125
330189356;1;15;5
221110469;125
134746992;23;21;2
275404203;42;115;12
262761606;123
7226207;1
401680077;0
401680077;0
79849232;55;24;9
5159407;106;26;1
125551751;1
275416734;0
32651247;49
244254533;593
137031207;3263;22;5
71152874;2
210710879;97
203655509;23;30;9
22708327;1
22708327;1
203655509;23;30;5
22708327;1
203655509;23;30;5
22708327;1
22708327;1
203655509;23;30;9
22708327;1
417496199;2201;22;41
203655509;23;30;7
105754749;0
22708327;1
210710879;97
22708327;1
203655509;23;30;6
22708327;1
203655509;23;30;2
417496199;2201;22;4
22708327;1
22708327;1
203655509;23;30;7
22708327;1
210710879;97
203655509;23;30;19
203655509;23;30;11
22708327;1
22708327;1
417496199;2201;22;2
22708327;1
22708327;1
203655509;23;30;13
22708327;1
22708327;1
417496199;2201;22;2
22708327;1
417496199;2201;22;2
114504379;104
22708327;1
114504379;104
22708327;1
114504379;104
22708327;1
114504379;104
22708327;1
114504379;104
22708327;1
319830253;158
3630936;0;26;25
276098467;138
290001860;2
290001860;2
397534861;0
15167180;1
108606591;1;28;7
212594743;1449;38;1
169693001;160
364726330;95;24;8
21252343;2;41;4
1306821;1
14564596;314;24;13
1306821;1
178423992;2;44;1
14484871;1;30;8
132343858;0
14564596;314;24;3
14484871;1;30;2
32299838;1
338400531;198;26;43
108606591;1;28;3
345453976;1;30;3
146297853;0
402143216;1;24;1
153990197;61
29629954;1;20;11
102139568;153
24432078;0;101;4
144273141;2;25;5
297054752;1
12755246;114;32;4
169693001;160
348998129;0
159629428;1045997;29;2
307038863;25;19;5
262761606;123
6642254;155;22;5
3592224;292;28;18
17131187;467;26;4
309558366;95;53;15
17131187;467;26;1
402630848;830
274240061;0;31;4
108606591;1;28;7
134746992;23;21;2
105923726;1
247207150;186;14;13
275416734;0
343897888;158
343897888;158
343897888;158
144775973;144;31;10
144775973;144;31;2
144775973;144;31;8
190005214;144
401844017;5656;16;7
144775973;144;31;10
190005214;144
144775973;144;31;20
190005214;144
46537614;64;39;51
46537614;64;39;3
144775973;144;31;2
144775973;144;31;12
46537614;64;39;12
46537614;64;39;7
144775973;144;31;2
46537614;64;39;9
206424603;0
202225682;0
168816404;87
3010769;2
14163406;2;41;19
322219666;2
233495910;2482;50;1
282711167;2
257082376;49;17;2
353516271;3880;50;19
293438022;0
309618836;183;26;1
12571514;1
231053548;1
36920458;1711047
41300454;87
367956659;0
104468502;92;25;9
82376605;280
420048700;2;23;1
396448660;2;26;12
406768632;0;19;8
262312900;479
29328639;2;32;3
185276815;10708;21;1
16914378;479;26;10
185276815;10708;21;5
4584056;1;36;5
8799969;55;31;11
344721743;0;33;7
344721743;0;33;3
144775973;144;31;12
63073553;33
80456379;455;19;7
2436619;1
455720;2
82376605;280
73412635;64;31;0
82376605;280
82376605;280
135567499;1;20;2
22442527;1086;116;0
144775973;144;31;5
144775973;144;31;9
414209702;96;50;1
14939203;22427;36;5
158210874;788
2636077;1;25;28
8799969;55;31;26
63073553;33
419689494;1;31;1
105923726;1
105923726;1
344721743;0;33;8
42109181;55;35;2
22293427;1
244417541;169;30;73
33336235;0
187910208;4655
24432078;0;101;11
176599098;1;15;20
154356834;87
108881525;967;22;25
214774628;95;22;5
61676433;99;25;10
25418998;119;37;4
2291399;1;31;4
1473427;2
108606591;1;28;2
14022516;0
6534723;1055073;26;5
133007962;1
400738182;0;30;10
43726356;138;22;6
43726356;138;22;83
239485343;1;47;3
369130484;1;23;7
61676433;99;25;7
85761724;0;22;11
418236539;119;21;5
23099122;475
404893521;0;17;3
199794712;95;15;1
15597166;105;24;8
17833332;59;24;1
211983756;146;16;8
193324941;3902
7347;1;33;20
10409841;49;21;9
3690257;0;41;6
1996596;1901501;30;3
185276815;10708;21;1
94257274;169;51;17
284720295;243;43;15
58393101;66
177291753;0
164211663;1;21;6
44878270;72
105923726;1
15771297;119
2543280;61;33;4
89733941;42
212986120;123;21;2
164211663;1;21;3
365680090;110;14;5
5859076;73;31;1
326632512;10205
326632512;10205
34272324;1;40;8
369082063;2
369082063;2
418236539;119;21;2
187910208;4655
73412635;64;31;0
290001860;2
17892458;2316;28;11
249609579;2
192067216;151
187910208;4655
185276815;10708;21;1
601217;2
81378368;151
55260060;1
55260060;1
30825406;1311;28;8
24432078;0;101;6
13606115;59;25;11
108606591;1;28;34
108606591;1;28;19
152058790;1
14172192;125;23;4
108606591;1;28;7
108606591;1;28;9
152058790;1
152058790;1
29238805;0
29238805;0
108606591;1;28;38
173088644;1
40693803;339
4584056;1;36;10
249609579;2
43634560;33
235324086;49;49;17
40693803;339
43634560;33
40693803;339
235324086;49;49;19
404893521;0;17;3
23099122;475
23099122;475
214423183;246
162862462;42
108606591;1;28;1
304236502;2583;45;14
29328639;2;32;9
311732432;42
304236502;2583;45;19
64752984;72
173088644;1
304236502;2583;45;58
199794712;95;15;1
142774309;0
316977745;2194
142774309;0
96593899;282
96593899;282
45464799;49;22;18
421886671;5331;20;0
421886671;5331;20;0
426061;143
241846242;18
426061;143
99388495;2;17;0
11121195;8
341914179;95;58;3
98316931;61
326632512;10205
406768632;0;19;7
406768632;0;19;7
168574808;0;23;4
6718764;20950;31;6
409437230;0;64;1
120904882;123
145662325;2
104019331;56;26;3
1672820;56;34;2
335378124;1;41;4
348998129;0
22442527;1086;116;4
418236539;119;21;1
348998129;0
364997518;1;32;55
9027597;1;25;5
22442527;1086;116;27
211923280;1;31;2
152531183;1
404893521;0;17;2
365277798;0
5159407;106;26;1
23099122;475
199794712;95;15;0
82376605;280
51541780;1;37;13
15149244;314;37;6
131619780;1
171635068;113;18;9
2811077;123
263098068;20950
6659659;133;25;4
418236539;119;21;11
222388648;1112;27;9
7888967;314;89;6
32299838;1
13599611;10;41;108
39728808;106;27;1
348998129;0
3356568;2;32;6
44080673;26;38;6
24349520;125
404893521;0;17;1
44089374;151;31;26
222388648;1112;27;15
175890223;104;32;5
222388648;1112;27;23
23595055;1;38;3
174120345;60
29238805;0
418236539;119;21;2
418236539;119;21;2
199794712;95;15;2
32651247;49
32651247;49
12854156;0
402143216;1;24;5
286061518;2862;29;13
362890470;0
404893521;0;17;2
33336235;0
32651247;49
130289229;1
43739612;2;39;3
10598725;95;23;4
43739612;2;39;4
241058108;104
93020525;1057953;28;17
43739612;2;39;4
86216217;0;18;1
148174916;194
215876845;2;16;14
270657343;42
418236539;119;21;2
393489109;1
3511381;1;33;24
66899219;2;40;39
151635822;42
241058108;104
241058108;104
241058108;104
241058108;104
181246276;290
181246276;290
181246276;290
404893521;0;17;3
152531183;1
6746665;282
326632512;10205
153469156;119;31;9
153469156;119;31;9
33839648;2;29;6
152531183;1
61297926;2;24;1
326632512;10205
375638380;0;67;9
7701743;0
400738182;0;30;1
210130200;148;20;8
33336235;0
140328225;140;24;7
33336235;0
140328225;140;24;7
33336235;0
23099122;475
140328225;140;24;17
140328225;140;24;9
23099122;475
33336235;0
23099122;475
140328225;140;24;24
23099122;475
140328225;140;24;20
418236539;119;21;6
152531183;1
130484203;352;16;47
152531183;1
130484203;352;16;8
152531183;1
130484203;352;16;14
152531183;1
360941150;0
199794712;95;15;40
239438304;10;36;14
199794712;95;15;26
199794712;95;15;71
142765935;99;18;2
142765935;99;18;29
199794712;95;15;6
199794712;95;15;15
199794712;95;15;9
51090192;243
199794712;95;15;8
199794712;95;15;17
64736403;72;27;4
307950;1
335378124;1;41;5
150020079;133
15907555;314;31;3
92294647;0;22;7
92294647;0;22;1
68862035;2;16;4
68862035;2;16;0
16914378;479;26;8
45728490;1
5706080;1;24;23
200635556;148;21;3
159629428;1045997;29;4
101338456;33;66;3
186171053;0;115;1
18918514;2
156295523;2
70569391;2;22;42
301358853;373;50;6
315689614;158
5706080;1;24;23
315689614;158
121475538;1;51;5
121475538;1;51;41
324296632;2130
32651247;49
383714077;0
11622557;0
33336235;0
33081762;1;39;2
32651247;49
99761982;2236;27;3
91627592;134;40;9
359501425;1
136065956;119;23;5
60179441;99;28;12
152398910;72
4443330;61;29;4
4443330;61;29;7
46541807;97
175890223;104;32;1
214423183;246
395224531;2;34;16
97686532;1
342817706;141;46;1
