1; вконтакте не быть терроризм, если мы убирать картинка, аудио, видео, запись и сообщение
0; ну почемууу по воскресение я всегда себя плохо чувствовать
0; пересаживаться, блин, за комп, сверхъестественный не грузить
0; кидаловый! сказать через пол час скидывать, а сам выходить с нэт
0; каждый суббота и воскресение ходить на занятие по c и ничто не понимать
0; иван, быть у вы просить прощение, пока не прощать!
0; но не судьба. у она два пара до 13:15 а у я три до 14:55
0; блин так гулять хотеться родитель не пускать
0; не, не быть восстанавливать карточка. я обижаться и пойти зарегистрировать новый
0; много все я на линукс не хватать 3-х вещь: фотошоп, айтюнс и лингво...
0; ничерт в итог не пойти я никуда
0; я терзать смутный сомнение, по повод новый ава вк
0; даже с больной голова я понимать что твой поведение похожий на шлюха
0; теперь быть сидеть весь воскресение дом. и никакой улица!
0; о божеееее как давно я не есть молочный шоколад
0; хотеть вернуть время назад..
0; так больно когда кто-то предавать
0; у я только что утоп телефон
0; химки без вода, а родитель и начальство они по 3е сутки на работа
0; быть примерно неделя не на связь
0; заканчивать инструкция пользователь для последний проектика
0; нерв сдавать.. кругом сплошной предательство
0; только что мимо проехать газель с номер, оформлять шрифт orbit
0; что-то вообще день не задаваться
0; быть только один проблема, на конек кататься не уметь
0; почему все видеть, а я видеть квадратик
0; никто не нравиться мой оформление все ясный
0; очень волнительный за то, что сейчас происходить
0; больше никогда не быть заказывать в инет ничо, весь нерв выматывать
0; какой нафиг завтра изменение в расписание
0; сразу не мочь сказать что я нужно выходить, для то чтобы в магазин поехать
0; надеяться этот новый год я справлять очень счастливо
0; у я какой то фигня с твиттер. не мочь нормально загружать фон
0; расстраиваться.. ничто толковый не купить
0; а в таиланд полиция снимать защитный амуниция и садиться рядом с протестовать
0; посмотреть, у она быть два бэшка, на один 33, на другой 30
0; исчезать бы на пара день. чтобы просто понимать, кто я нужный
0; о, этот момент, когда ты только что находить офигительный рецепт тортик
0; вот он, настоящий победитель по жизнь в детство быть красавчик и сейчас красавчик
0; как же быть классно отдыхать, ничто не делать
0; блин, я не мочь в такой время, занятый чуть-чуть
0; писать сочинение и разреветься на момент смерть базаров - это я, да
0; у я каждый воскресение ужасно болеть голова
0; сегодня разбирать свой комната... мама сказать все лишний выбрасывать...
0; я не видеть ни один голос за она
0; человек который отправлять смайл с айфон который мой тупой андроид не видеть
0; это жесть. с интернет беда полный
0; снег над голова, так хорошо, жалко что ты не рядом
0; евпати-коловращать я ненавидеть ты и в тот же время любить
0; уииии! я купить клубника! про оливье и икра забывать
0; хотеть дочка но еще рано
0; на 13 тысяча всякий ерунда напокупать
0; сейчас прийти мама из магазин, и быть заставлять я делать урок
0; как же не хотеться учить текст по английский
0; я слишком не последовательный, чтобы говорить, что я все равный
0; никто не нравиться мой кумир, ни-ко-му
0; почему красавчик всегда играть плохой парень
0; праздник, а у я горло полыхать
0; из-за чертовый глюк пропускать все самый интересный жизнь несправедливый
0; он что уже быть в инетика? главное чтоб папа не узнавать и не заставлять включать он
0; настроение испортиться
0; попытка устанавливать VLC оказываться провальный
0; я скучно..... и одиноко!!
0; кинуть они фотка с детство, а они не узнавать
0; я вот интересно. почему у женщина мозг устраивать вроде также, как у мужчина,  а работаег ваащ по другой
0; любить и одновременно ненавидеть ты, зима
0; блин фотка до сей пора не скидывать с тот суббота
0; завтра рано вставать на дежурство
0; вляпываться рука в замазка
0; ну почемуууу твиттер так сжимать этот прекрасный фотография
0; сегодня быть ужасный день
0; блин настя правый быть
0; официальный день рождение подходить к конец, а самый главный поздравлялка еще в путь
0; топать спать, завтра рано на учеба вставать
0; в то то и дело, что тепло
0; двухминутный видео — до то дотягивать, что вэбка сломаться
0; я бросать..так обидно.. я быть скучать,сильно
0; и снова в клиника тимоша совсем плохо становиться
0; всегда так, только входить во вкус, и они заканчиваться
0; смешно ты? грубить - это я всякий казанцев
0; блин, похоже скоро вылечивать
0; решать устраивать свой организм здоровый бранч
0; пытаться восстанавливать данный. много никак
0; нуу блин теперь так не сделать
0; ахи, я пытаться пересматривать но на 3 сезон как-то застревать и все
0; помогать переживать завтра, давать я терпение и выдержка не посылать никто
0; ну же давать быстро
0; а вы бы они не будоражить
0; попытаться догнать парень с юлена шапка и шлепнуться
0; где весь нормальный статус?
0; ну вот все печально. не получаться вернуть мой тви никакой сила 
0; опять болеть кожа
0; пятигорский у мы проводить каждый год лекция в рэш
0; гарри, гарри...это уже закономерность...
0; замечать, что когда я начинать нравиться какой-то певец, актер ил же просто парень у тот появляться девушка, и это не я
0; как же я хотеть, чтоб мы быть снова вместе
0; сегодня понимать что совсем одинокий в этот жизнь
0; не радовать погода я
0; мой давно в негодность приходить, а то бы отдавать, не жалко
0; завтра понедельник блин
0; рано они квартира давать
0; нормальный поколение вымирать
0; ахах, а ты я и не видеть
0; так и хотеться иногда сказать
0; говорить правильно, но от правда как-то не легко
0; после фест спать быть, как убитый. а потом экзамен сдавать
0; завтра опять про ларек придтись слушать
0; я так хотеться уже дом украшать, чтобы везде висеть гирлянда, елочка стоять
0; пышка лежать на стол и давить на я
0; фух неужели я приезжать, бешанный водитель
0; записка натуралист, чесслово, какой-то, а не художок
0; ахах, дааа, ну бывать, а что, вдруг и правда маньяк быть
0; просто подавлять. переключатель настроение снова исправный
0; господи помогать я быть терпеливый к некоторый человек
0; он так и не узнавать почему я тогда начинать чудить
0; весь ленин до один надо сносить к чертов мать
0; завтра конкурс, а я так ничто и не выучивать
0; масло дааа...... отдавать маргарин.... вообще нормальный масло фиг находить
0; крепко же ты толстуха прикладывать
0; в школа давать пробный гиа, посмотреть ничто не понимать
0; я хотеть любимый работа в будущее, вот и все
0; сегодня не мочь заснуть. я преследовать один мысль
0; ну и новость капец
0; может ты думать, мы друг, но для я ты, что-то больше
0; почти весь день называть свой кот анжелка
0; надеяться, вы не становиться редко общаться из-за то, что учиться в разный место
0; еще один такой позор я не переживать
0; родитель завтра выходной, а я - неудачница
0; я усталааааа очень. но исп никто не отменять
0; если вспоминать утро суббота и эстафета олимпийский огонь, я вспомнить только холод из весь ощущение
0; ахи, а у я до сей пора задэ оттаивать не мочь
0; и на фиг я сюда каждый 5 минута заходить, не понимать
0; на площадь снести ленин
0; настроение на ноль
0; на такой случай у я быть алмагель
0; доставать скидывать вы я свой усра доставать быть староста! препод! вы задолбать все на староста вешать!
0; жизнь-боль, когда болеть каждый два неделя
0; не любить зима...а до мой любимый второй половина лето еще ппц как далеко
0; почему вы симпатизировать левый взгляд
0; у мы скукотище сейчас
0; 100 раз помогать - забывать. 1 раз отказывать - запоминать
0; завтра понедельник ..
0; на дно это полный фигня, я вот разгром читать
0; оставаться бы завтра дома и поплакать бы целый день в подушка
0; ни раз в дота не играть, зато почти весь друг играть
0; я проехать только половина дорога, а у я уже садиться телефон
0; знание сила! звучать красиво, но йа часто чувствовать бессилие
0; я в последний момент не пускать на сходка
0; не хотеть спать????? аа ты же день спать
0; опять температура подниматься... завтра в больница пойти
0; кто-то тут явно лишний
0; кароче я лень что-либо писать в твиттер
0; вот у еще один подруга появляться парень
0; сегодня я понимать, что пропускать фотовыставка майкл кенный
0; не любить воскресение, сидеть дома и объедаться
0; очень бездарно проводить выходной
0; папа запрещать я хотеть жувачка, потому что у я быть аллергия
0; спасать кто-нибудь. не хотеть по английский оценка портить
0; хотеть поменять свой ник, но не знать на какой
0; хотеть как лето : обнимашка со весь,целовашка, развлекашка на каруселек
0; сложный неделя предстоять
0; одновременно смешно и грустно переписываться с иностранец, который не понимать ни мой английский, ни мой русский
0; что же большинство наш продюсер такой темпо-не слышать
0; не из-за ничей, а из-за упускать преимущество и такой несостоявшийся гол
0; приезжать у я никак не получаться
0; оля сделать крутой локон, но они распадаться, когда я идти домой
0; проводить с утро 2 час в путь - не самый хороший перспектива
0; тупой банка с вкусняшка, который наверное даже тор не открывать
0; птица без крыло разве птица
0; лента я не замечать, все я на вы обидку кинуть
0; страшный все безответный любовь к ты
0; вот так всегда — когда куча идея на выходной, то обязательно вызывать на работа
0; наверное, это показатель, когда человек уходить из мой комната, говорить что на минута и не возвращаться
0; не мочь сменить тема, херня какой-то вообще происходить
0; в мой спальня сгорать компактный люминесцентный лампа, который работать более, чем 2 год
0; опять снег, много снег
0; в ожидание последний серия
0; загуглить сфой фио и узнавать, что я  находиться в федеральный розыск как должник
0; в следующий раз надо быть осторожный
0; духоподъемный атмосфера майдан никак не вязаться с такой вот вандализм
0; нет два день, а я уже погибать без она
0; подруга называть психопатка. знакомый предлагать зачем-то сдавать кровь
0; и понимать, что тут не вспоминать нужно, а садиться и все заново учить. начинать с алфавит прямо
0; ты думать, что я сумасшедший но этот опасение ложный просто я сложный
0; по какой критерий выбирать шапка, если ты ваща никакой не идти
0; вы все на 9 завтра,а у мы этот дурацкий обязательный классный час
0; сколько же работа я ждать
0; не любить, когда из-за проблема в мой жизнь расстраиваться родитель
0; сколько раз твердить мир - сначала откопать номер, потом остальной машина
0; завтра опять на учеба выходной проходить замечательно, спасибо за это алиныч
0; я уже и забывать как это нормально ходить
0; помнить держаться брат как бы судьба не долбить
0; время не вернуть назад не отматывать год
0; я так хотеть быть хоть раз хороший, но опять оказываться плохой
0; мы нужный пицца заказ там колбаска чтобы быть и быть поливать кетчуп, сыр и все, и все все хватить
0; на день замечать, что человек, выходить из общественный туалет, такииие счастливый!
0; страшно не то, что вы обманывать или обкрадывать, страшно, что вы постоянно помнить об это
0; идти по улица, находить куча деньги. судорожно распихать весь пачка по карман. просыпаться. все одеяло в трусы заправлять
0; я иногда так чертовски не хватать человек, который когда-то быть в мой жизнь
0; жалко терять человек, с который быть что вспомнить
0; влюбленный много, счастливый мало
0; когда ты чувствовать, что ты человек не нужный, зачем ты уговаривать себя чувствовать другой?
0; пройти время, и жизнь показывать, что все быть только к хороший
0; беречь отношение, чтобы потом не приходиться беречь воспоминание
0; морозный утро на москва-река. желать сегодня много тепло!
0; все, что ни происходить, всегда так, как нужно, и только к хороший
0; что за футбол галимый по евроспорт идти
0; зря вы, кузьменко елизавета александровна, не захотеть бегать сегодня
0; еще три день и опять четыре день выходной!
0; очень скучно... спать неохота
0;" ""я скачать программа под название """"шагомер"""" я очень она затягивать"""
0; погода странный то солнце то ветер
0; идти гулять на улица
0; и на свадьба я не пойти ничья
0; мой первый твит
; упасть с лестница. снова. только это не хватать для полный счастие!
; ну теперь с такой поддержка навальный точно побеждать путин
; действительно. что вы возмущаться
; ложиться спать в 4 утро? - любить, уметь, практиковать
; обожать урфа за своевременный инф всегда и обо все
; грамотный, однако, я быть в 11 класс
; с первый день весна, ага
; оставаться только новый стадион достраивать и сдавать в аренда
; сломаться камера смартфон! и значит инстаграм не увидеть мой великолепный фотография!
; а вообще классно, когда в воевать государство происходить такой вещь
; как прекрасный ж/д вокзал в 8 утро
; только сегодня, когда ко я залетать комар-долгоножка, я понимать, что, мать он, наступать лето! не проходить и 18 день июнь!!
; не давать бог быть журналист
; ого какой новость! а я и не знать этот факт
;" с утро ""любовь"" к работа особенный"
; завтра нужно ехать за копия флюра... да за свет платить... просто насыщенный день быть
; я так любить прямой тот кто анфоловиться
; просыпать до 22, когда экзамен завтра в 9, а ты ничто не выучивать это во прямой замечательно
; натягивать в первый ватман на планшет итог: катышек и порывать край - да я мастер!
; я водитель от бог. и право не нужный
; в общий я самый удачливый человек в мир
; хороший ночка, ничто не сказать
; ух какой классный дождь на улица
; ура-ура, наступать пора нелепый свитер, здорово-то как
; стоять за посылка в очередь на почта россия 25-ый по счет. здорово, любить терять время!
; счастие-то какой, 24-25ое — это рабочий день
; что мочь быть хороший, чем опухать лицо утро перед работа?
; сбегать- гениальный решение
; ммм, как классно уезжать с радуга в 9 вечер. столько транспорт идти
; очередь длинный 10-15 человек? ммм, обожать
; мы любить путин !!! а потом валить в сша
; любить когда я игнорать
; ой да неужели мы опять засаживаться за крафт
; мы честный журналист, мы за свобода слово, не называть крым российский - это идти против наш принцип честность, бла-бла-бла
; лето выходить утро с чистый обувь и волос, а вечер приходить весь грязный, мдаа якутск ты я никогда не разочаровывать
;" я так везти на ""мужик"""
; о да, первый канал, ну просто обязательно надо быть упоминать юлия самойлов, и что киев она не пускать на евровидение. браво
; как иронично, яблофон 7 в карман и мелочевка за проезд в трамвай
; я про тви совсем позабывать со весь этот фест и внезапно (о да конечно) сваливаться учеба
; спасибо электрик, за неожиданный отключение свет, ноутбук уже час в себя приходить не мочь
; слишком любить неопределенность
; обожать стоять на остановка рано утро, особенно когда дождливо
; до сей пора не ясно, где кто быть работать. хороший компания, шикарный перспектива
; скорость ответ поддержка поражать свой молниеносность!
; кабель пролагать, качество укладка на 5!
; тот позитивный чувство, когда только вчера создавать свой сайт, а сегодня он уже пытаться взламывать
; не правильный я выбирать мужик. не любить фоткаться
; а погода такой, потому что перун переставать поклоняться
; разумеется, стоить помыть окно - пойти дождь
; гость за стол сказать, что свадьба в 25 год - это поздний брак. то быть если я планировать выходить замуж эдак к 30, я старуха уже?
;" ""гоша вчера """"обрадовать"""", на работа я ехать один завтра"""
; прекрасный йогуртовый день. даже поесть некогда
; спать 4 час, уснуть в 10, просыпаться в 14:00, успех
; чтобы забирать машина нужный, конечно, самый холоднющщий день
;" ""я сдавать """"гиа"""". а все почему? да потому что я - победитель по жизнь """
; хотеть в крым! должный быть поехать с любимый! поехать в село! круто
; я предстоять веселый поездка в один автобус с пьяный компания
; добрый утро. супер мега бизнес центр на профессор попов, д. 37 оставаться без связь
; жизнь-тлен, когда понимать, что телефон не заряжаться весь ночь
; заболевать. только это не хватать
; если не умирать от холод на улица, то приходиться умирать в транспорт от жара и отсутствие воздух вообще! классный утро
;" ""в 34 вырезать джинсы. """"обожать"""" ездить в такой биток"""
; отлично, не погулять завтра с подруга
; начинаться уже
;" ""у мы же в четверг уже учебный практика!!!! опять """"скажем """"нет"""" отдых"""""""
; спасибо н.в. за оценка. попортить я дневник и оценка за четверть
; думать спать ложиться. ага, конечно, ложиться
; о господи, я ненавидеть скорин, пойти поесть что ли
; жизнь боль, когда на плеер зарядка ноль
; у кто зачетный неделя заканчиваться, пока он в сочи, тот я
; хватить ж ум на удалять комп запускать торрент-качалка. все, до он не достучаться
; безысходность - когда умирать твой любимый... айфон, со весь память и фото
; здравствовать, бессонный зимний ночка
; привет снег, привет зимний депрессия, привет сессия
; когда-нибудь я похудеть, но это уже совсем другой история
; в деревня безудержный веселие особенно когда телек показывать только 2 канал
; еще и в тралик ехать час. а потом с малиновка до уручья столько же. победитель по жизнь
; хватить ж ум представлять нью песня до выход альбом
; благодаря кто-то из родитель я спать аж целый 1,5 час
; мда я конечно мастер благодарить человек
; второй вечер беспомощность из-за гроза. конечно, сдавать я курсач вовремя, ага
; не пить она. ага, конечно, мы прямой так сразу и поверять
; о да я ничто по сравнение с ты
; воу воу воу за неделя аж целый два подписчик
; у ты катя такой щечка клевенький ахах
; возвращаться я скучать
; ммм здравствовать, засушливый лето, без дождь и с 30° жара...
; да, ко я сегодня систер прийти (ага, то я к она, то она ко я), у она спрашивать
; как же я любить говорить неприятный правда в лицо. и ведь ничто не сказать в ответ
; только ты сейчас не хватать
; оставаться только все сдавать сессия и собираться в самара
; а когда геремеев быть передавать московский оперативник?
; не давать бог написать, я опять он посылать
; до что путин доводить крым, по улица коза бегать
;" лицезреть 5 серия ""мажор"", по совет не один человек, ужасно скучный сериал"
; бояться отношение и считать они крайне запарный дело с треплый нерв но иногда прямой хотеться весь это
; быть же тот у который и по восемь тысяча читатель и они каждый отвечать я такой прямой уважать
; обзванивать уже фигов туча вакансия и везде разводиловка, уже прямой потерять энтузиазм
; вообще нет ничто, что человек бы не опошлять свой присутствие
; когда после первый пара субботник, а ты свалить, т.к. дажэ дома не убираться
; ассортимент сувенирный продукция с изображение андрей окладников продолжать пополняться
; тип входить в ранее невиданный учебный этап
; ух какой цвет! жаль, себя не хотеть фиолетовый
;" арена ""лужники"" быть вводить в эксплуатация до конец апрель 2017 год"
; писаться курсач большоооой, писаться курсач мааааленький, писаться уже какой-нибудь
; отписываться от весь удивительный либеральный зомборей, тошно
; ночь, стрим мэд, ретарда в чат, что мочь быть хороший
; новость: гениальный решение от ikea в раз упрощать процесс готовка блюдо
; тот самый случай, когда отмазываться дело, а сам лежать на диванчик и целый день смотреть анимех
; завтра на учеба, а я с постель не вставать последний 8 день
; митинг против трамп быть куда масштабный и никто не крутить
; вы мочь одеваться, как вы заблагорассудиться, и это не должно нивелировать ваш привлекательность или уверенность в себя
; заводить бы скр дело за коррупция против медведев, не быть бы этот митинг
; много молодежь - это значить, что это война настоящий с прошлое за свой будущее
; впервые на мероприятие доктор, с доктор
; не быть заходить на кухня потому что папа не убирать за себя
; не понимать человек, который говорить время закрытие заведение, и в итог они сидеть уже после закрытие
; что за фетишизм в западный культура со столп энергия в небо?
; я срочно нужный программист, разбираться в с#
; быть очень миленький новость, но открывать вы она рано время не мочь
; самый главное  в жизнь - это тот человек, который радовать ты лишь то, что он быть в твой жизнь
; сливать ли кто навальный о то, что из его фбк изымать техника?
; тот самый ощущение, когда с каждый день у ты все много идея, но ты останавливать вероятность присвоение
; пора уже запоминать я раз и навсегда, что никогда не быть ничто так, как я хотеть
; пить теплый чаек, смотреть фильм и просто общаться с она
; хоть бы это быть не последний раз, когда я вставать на лыжа
; а я вот щас подумать - ведь медведев быть президент россия! неужели он тогда уже начинать воровать?
; бывать попадать в неправильный место, в ненужный время и потом жалеть, что выходить из комната
; по мой, за такой надо убивать на место
; когда решать на сколько поставлять будильник чтобы не опаздывать
; человек и вправду объединять сигаретный дым
; до я только сейчас допереть, что завтра в школа
; все любить сарказм и сарказмировать, мой умение хватать только на передразнивание
; сегодня анти-правительственный протест в рф и беларусь
; аппарат понравиться, но свой деньги точно не стоить
; в свердловский область мчс предупреждать уралец о штормовой ветер
; эрдоган называть причина, по который турция не принимать в евросоюз
; как вы делать смайлик?
; не осуждать надо, а вводить санкция против все кто причастный к разгон митинговать 
; счастие — это нескончаемый, пусть не всегда гладкий, дорожный полотно под колесо
; житель воронеж задерживать за попытка давать взятка в нетрезвый состояние
; ну, если короче, то я он не нужный и я уходить в депрессия
; судьба - штука хитрый, над она все равный нужно работать, планировать
; давать представлять, что мы собираться сделать реформа образование, например, по образец финляндия или япония
; самоанализ приводить только к тупик
; братан сорокет жать
;" тот чувство, когда с оценка полный трэш, а ты такой: ""пфф, да лаадно, как-нибудь сам исправляться"""
; тусера в 6:00 ехать с тус, а ты ехать с вокзал
; в тольятти на прогулка задерживать несколько человек, один порывать куртка
; аргументация садовый, на тема досрочный выборы президент и вр, далеко не глупый
; сегодня участник интересно
; я тут галерея видеоколлаж склепывать из фоточек, поэтому вот вы немного весна в лента
; у вы тоже быть сервис, в который вы зарегистрироваться фиг знать когда, но пользоваться начинать только недавно?
; какой счастие, можно нормально смотреть на жизнь теперь
; на прошлый тренировка сильно ударять левый нога, теперь там синяк в вид сомбреро
; в голливуд вечный треугольник состоять из актер, его жена и его сам
; ну собеседование оставаться, но это фигня
; сейчас 22:35 и я решать обязательно сделать себя тату и пирсинг!
; по новость говорить, что мы сильно все и богато весь
; как будто сегодня в россия ничто не происходить
; ненавидеть одиночество — оно заставлять я тосковать о толпа
; пить с возрастной парикмахер
; очень быстро меняться настроение
; я оптимист и на вы все недовольный я плевать
; похоже таскать папка по нир и прочее приходиться завтра
; что делать, когда закладывать нос, а твой единственный действенный капля оставаться дома?
; у нынешний власть нет понимание, что с это вообще делать
; дерьмовый погода, как раз для такой паршивый день
; один большой расстройство, а не день
; три час просто в никуда, бесить, худграф
; хотя хз на сколько я хватить
;" мама говорить, что даже не знать, кто такой этот ""могучий рейнджер"""
; потом осознавать, что они не вернуться, по миллион причина, как бы мы это не хотеть и как бы они не обещать
; скучать безууумный
