1;вконтакте не будет терроризма, если мы уберём картинки, аудио, видео, записи и сообщения
1;накрасилась и вперед покорять бухгалтеров не моего универа
1;итак, андрей окладников представляет уже четвертую книгу, которую когда-нибудь напишет
1;только настоящие фитоняши идут курить после йоги
1;что может быть лучше, чем пересмотреть классику в башкирской озвучке? да ничего
1;да неужели? а мы-то не знали! а мы-то не верили! а мы-то сомневались! а оно вот оно что!
1;разве не очевидно — виноват в мизерных пенсиях и вообще во всем путин и варвары с востока? 
1;счастье-то какое, новый год завтра! весь год этого наисчастливейшего момента ждала
1;как я рад, что наступила зима
1;а теперь она среди немногих, кто защищает конституцию, которая упразднила кс
1;не думаю, что обладатель 300 млн. долларов в швейцарии попытается сбежать
1;оно как! модные тенденции, однако
1;нет ничего прекраснее, чем работать ночью, особенно если ты в отпуске 
1;что может быть лучше утреннего похода в больницу?
1;уже в предвкушении постов о первом дне весны в инсте
1;чувствую свою абсолютную неинтересность и ненужность, здорово-то как
1;столько оказывается прекрасных спецов-мастеров-звукачей вокруг, что диву даёшься, что ж я 4 года в универе делал
1;обычно же родитель не несёт ответственность за своего ребёнка, ага
1;диктую по буквам: эм бэ у у бэ гэ бэ точка ру. прям сразу запоминается. какие молодцы разработчики
1;прекрасный вечер, ничего не скажешь, просто шик
1;34 автобус просто ванлав со своей пунктуальностью
1;обожаю работу в выходные в 10 утра. особенно когда в день перед этим работала до 11 вечера
1;прекрасно, когда идёт снег с дождём 
1;отличный день предстоит. просто топ начало
1;разнообразие моих дней достойно зависти
1;"газманов в ""смаке"" готовит равиоли с рикоттой и черноплодной рябиной. слышу, как во многих домах судорожно записывают рецепт"
1;круто лежать дома с высокой температурой, когда кто-то гуляет на улице
1;насладитесь этим восхитительным ибупрофеном
1;старый новый год? купил кукурузы и зеленого чайку. вуху! потусим! 
1;отлично... пойду обменяю все доллары на гривну и оформлю депозит на 5 лет пока есть такая уникальная возможность!
1;даже в этом обама преуспел. самый результативный и успешный презик ever
1;"о да, конечно же это россияне слили ""компромат"" на трампа. которые отмечали его победу, ага"
1;первый твит это так волнительно
1;"добро пожаловать в лучшее отделение мвд россии - ""дальний"". шампанского не желаете?"
1;обожаю такие утра
1;сбу хочет запретить ле пен въезд в украину. где же марин проводить отпуск как не в... львове?
1;новогоднее оформление шапки просто the best 
1;это очень хорошее решение совфеда, разрешить отправку срочников в сирию
1;какая прекрасная погода!
1;перечитав свои твиты, не могу перестать восхищаться своими писательскими талантами
1;также, как мы воюем против путина, ребята из игил воюют против мирового империализма. они никакие не террористы
1;вот она, взрослая жизнь самодостаточного человека
1;люблю математику
1;как же я замечательно провожу свой единственный выходной день 
1;песком обдать встречку и создать еще большую кашу на дороге - вот оно гениальное решение
1;безвиз же с 24 ноября, правда петр алексеевич?
1;пускай уж дагестан так и останется грязным. чтоб можно было выезжать и в других местах получать эстетическое удовольствие
1;@shadowdancerrr человек купил ноут за 1,5 к баксов, при установке хрома ошибка инсталлятора? виноват ноут, разумеется
1;о да!! это именно то, чего мы все так хотели и всего каких-то 300 $, за 450 оргазмических фоток с девайсами...
1;чувство, когда со школы ты бежишь на доп. занятия, а после них идёшь домой уставшая делать уроки до полуночи просто восхитительно!
1;о, счастье-то какое!
1;как же я обожаю ходить на внезапно навязанные спектакли на якутском языке
1;безудержное веселье на учебе
1;- просто идеал - ага, конечно
1;прекрасный выбор депутата. она точно знает, что нужно народу
1;конец выборов в сша. теперь вся россия кудах… говорит о выборах. урааааааааа
1;ожидаем создание американского федерального округа 
1;уххх, не могу дождаться встречи со своим любимым лицеем 410 и одноклассниками
1;порошенко виноват в том что я 15 лет назад построил дом, установил модный котёл на то время и теперь плачу за газ столько!!!
1;люблю свою работу просто жуть
1;для достижения народного единства осталось только уничтожить всех несогласных с этими ребятками
1;в единственный выходной - мотаться с самого утра по всему городу. обожаю
1;да, почему бы тебе не притворяться, конечно, надо же чтобы все тебя крутым считали. ага, это твоя цель жизни. да-да
1;сегодня был настолько продуктивный день в институте, что я удивляюсь
1;новости за пятницу - выходные прям зарядили позитивом и энергией 
1;да какие танцынатнт, люди. реклама же настолько крута, что только ее и стоит смотреть
1;всё радуюсь как вместо уродливых ларьков и книжного на электрозаводской построили парковку-красавицу, совершенно не уродующую район
1;"ну да, учить убивать людей это же так ""круто"""
1;а в чт снег. ееееее урааааа ваааау раадоостть
1;только снега нам не хватало
1;меня очччччень интересует механизьм выборов
1;ужас, помните я писал про фейк который взломали? (да конечно помните, все внимательно следят за моим твиттером и за тем что я тут пишу)
1;дисней в кои-то веки решил не крутить повтор первого сезона однажды в сказке по пятьсот раз и сразу показать второй? не может быть
1;надо из белого гелика вылезать в розовой норке и уггах, что б всем показать, что жизнь точно удалась
1;дельный совет
1;тут самый лучший горячий шоколад в мире
1;ой, ещё раз заплатим... жалко что ли
1;спасибо, сергей иваныч, пробок в ростове стало намного меньше. полчаса выезжаю из центра на западный по текучева
1;самая объективная подача новостей
1;но на деле я хотел сказать/ привет, @sweetiebecca. я очень рад тебе тут. так же сильно, как был рад @ruben_tucker
1;решил пройти fallout 4. лучшая система прокачки. лучшая система диалогов. спасибо тодд говард
1;да, за это стоит отдать 80 тысяч!
1;да я грибник от бога! за 2 часа собрала 10 грибов
1;ах да!!! результаты выборов совершенно неожиданны!!!
1;опаньки, сегодня воскресение, а значит, ещё 19 дней с гипсом! ура!
1;перед теткой потрашат живого мужика, а у нее никаких эмоций. отличная актерская игра
1;я лично считаю, что зеленского нужно расстрелять за подобное и добавить его в украинский ч.с. или посадить в тюрьму!
1;погода огонь ваще
1;2 курсовые, 3 экзамена, один бизнес-план и ещё что-то, чего я скорее всего забыла. не семестр, а огонь
1;я видела донцову! все! дальнейшая жизнь бессмысленна!
1;во всём виновата америка!
1;сегодня достиг высшей точки наслаждения, когда смотрел на девушку в школьной форме и зеленых найках
1;сейчас на улице нереально красиво, а я, вместо прогулки, топаю делать мой любимый немецкий
1;отряд омона арестовал парнишку за ловлю покемона в храме. а чё бы не сжечь этого еретика на центральной площади?!
1;тут все такие смешные шутки толкают
1;у данила то плохо это сломалось и это нужно помочь!!! а у меня блин все в порядке, мне не нужно помогать. действительно зачем
1;вот за что я люблю спорт, так это за то, что за 6 недель вес не уменьшился ни на граммульку
1;больше не к чему стремиться, всего добился
1;у попов должны быть свои покемоны, а соколовский их отобрал. я считаю, что за такое надо сажать
1;красавчик, ничего не скажешь
1;почта россии самая лучшая. люблю её
1;ну, супер же...
1;горжусь собой да
1;тень машины пересекла сплошную. как так можно!!! штраф!!!
1;сталин прийдет - порядок наведет!
1;опять доллар и евро дешевеют. да что ж такое, никакой стабильности! 
1;бла-бла-бла. верим в светлое будущее, не правда ли?
1;что нового в этом мире, ну если не брать в расчет имбециллизм окружающих и всех их соратников, то можно сказать, мороженое вкусное
1;я настолько вдохновилась вашими речами, что пора в уборную
1;только в мои выходные шпарит метель... о боже, какая же я удачливая 
1;прекрасная экология волги...
1;замечательная погода
1;конечно, михаил! именно на этой старухе и держится мое место, иначе никак!
1;в итоге сижу пью. идеальное, мать его, завершение дня, ничего не скажешь
1;уснула сегодня в 4:30 и проснулась в 8:25. отлично поспала 4,5 часа
1;у нас в офисе все пользуются айсикью ... этож удобно, потому что он есть у всех
1;не могу выбрать что делать. ловить покемонов или парить электронку
1;нам в 13 лет отдыхать положено!
1;как я скучала по самолетной еде
1;действительно, зачем показывать в прямом эфире финал в рапире с российской спортсменкой, если можно в записи гимнастику пустить
1;люблю не освещённые трассы
1;счастье это когда ты смог нормальнооо сделать селфи
1;хочу как в старые добрые времена, раба нигера, репрессии, смертные казни, дуэли и гонения заднепроходных. ах, идиллия
1;ох, я устал, аж целых 4 ретвита, я мать вашу популярен
1;а ещё ваш 7летний сын знает, что сша победило нацистскую германию
1;какая богатая биография! какое умное лицо! 
1;вагон завтракает курицей в фольге, лапшой ролтон и бутерами с колбасой. хоть где-то есть стабильность и традиции
1;вы ничего не понимаете, эти дырки - дизайнерское решение для отвода воды
1;прелесть житья не у метро: в полпервого ночи твой автобус приезжает на остановку, всех высаживает и сваливает домой, а ты остаёшься
1;на этой малышке хоть на край света
1;не занимаясь сексом с человеком невозможно узнать его внутренний мир
1;хочу в школу. люблю одноклассников. хочу домашку
1;ликсутов молодец
1;нужно быть идеальной даже в горах
1;всё, мне больше ничего не надо! я научилась делать воздушные шары! да я просто бог 3d max'а!
1;в лазаревском погода шик
1;ееее день в аэропортах
1;отдых в париже тоже прекрасен... аккордеон и круассаны. культура и доброжелательность горожан
1;как я люблю машины, которые по ночам едут с колонками, включенными на всю, с клубными песнями
1;лепс допелся — не пустили в лондон. сейчас тренд про нацистов что-нибудь доброе петь. отстал от трендов шоу-биза григорий
1;безудержное веселье на vkfest
1;а знаете что самое идеальное в жаркую погоду? - что? - это горячая шаурма на средном
1;правильно! нужно работать чиновником! другой работы не бывает
1;ну обалдеть как красиво, конечно
1;настроение как всегда на высшем уровне
1;8 июля - день семьи, любви и верности. отлично! отметим его сегодня на корпоративе с коллегами
1;засыпать в 8 утра любимое занятие. обалденно
1;путевой заполнила, служебку по списанию сделала, отчет по визиту представителя накатала. или как весело провести вечер после работы 
1;самое лучшее лето в моей жизни 
1;что может быть лучше чем июльским вечером учить анатомию
1;я:здравствуйте,я...*задеваю всё,что можно,всё разлетается по кабинету*...к вам на работу. победитель по жизни
1;я так мечтала провести месяц лета дома с растянутыми мышцами ноги
1;"родительская мораль не работает, если не звучит фраза: ""ну я же говорила тебе!"" - без этого воспитывать детей бессмысленно"
1;кто победитель? я победитель!
1;и действительно, а за что тут может быть стыдно?
1;ох уж это лето - тусовки до утра, каждый день новые приключения
1;будьте счастливы. горите в раю
1;техника дзюбы на высоте
1;батл что надо, просто вышка
1;еееееее, температура
1;почему бы ваще не оставить билетные киоски только за мкадом?? в центре то проездные билеты неудобно покупать
1;люблю когда читают мои сообщения и не отвечают на них!
1;"приятно за работу получить ""спасибо"", а не вот эти ваши деньги"
1;захватывающе
1;надо еще ужесточить лимит. должно помочь
1;ох уж эта любовь к страданию из-за всякой херни. обожаю прям
1;ой, какие у меня смешные одногруппники
1;по метрологии всем поставили по 90 баллов, а мне 75. я так расстроен. переживаю. сейчас буду плакать
1;прям молода и прекрасна сегодня, юная брук шилдс во плоти. свежа как персик
1;"и почему никто не умер от воцарения ""разврата""? где дети, сошедшие с ума от ужаса?"
1;как же я это люблю
1;тысячи убитых в войне между рф и украиной её не волнует. тема языка в украине самая главная проблема
1;вау, человек принимает успокоительное. как это необычно. прям аж до невозможности
1;чувство, когда просыпаешься под прекрасное хихиканье соседки, местами срывающееся на гоблинский гогот. буду скучать по нему
1;никогда не проводила так увлекательно летние каникулы
1;было 10 читателей, стало аж целых 23
1;ой, с первым днём лета. я уже прямо чувствую, как моя жизнь меняется в лучшую сторону
1;а для зимы асфальт нужно в метель класть. я всё понял
1;каникулы начались cупер
1;скорей всего русский эмигрант и агент путина. только они на такое способны!
1;у меня такие интересные посты, что аж сам твиттер завис
1;моя продуктивность сегодня просто зашкаливает!
1;это что еще за дискриминация по языковому признаку!!! увольте весь euronews! даешь только по-русски!
1;ах да. кстати. свет вырубают как минимум раз в месяц без предупреждений. афигенно иметь квартиру в центре города
1;медицина беларуси на высоте
1;погода просто супер
1;комары-комарики, как я по вам скучала!
1;заканчивать смену с касарем и бутылкой шампуня. как же шикарно я живу
1;отличная идея передергивать понятия, браво
1;у меня просто потрясающие отношения
1;господи, как же я обожаю записывать фонетику. это же так круто слушать себя на диктофоне
1;когда на фотке ты вышел очень грустненький. обожаю фотографа
1;да? в интернете же можно бесплатно найти!
1;обожаю четверги...
1;вот уже который день подряд я ложусь ближе к 5 утра и встречаю рассветы! люблю рассветы!
1;спасибо @matchtv, за то, что показали сегодня хоккей
1;ну вот... 10:1 в пользу россии! осталось обыграть монголию и уругвай
1;а то как же мои подписчики-танкисты без моих тундровых трансляций будут
1;знаю не только песни мота наизусть, но и вообще все-все песни, которые крутят на love radio. спасибо коллегам за это
1;кругом напоминания в вк и везде, что дауни мл и тони старк крут, а то ведь не дай бог все забудут
1;ну так то я ни разу не думал и не искал
1;видеорегистраторы узаконены. понадобились годы для создания непростого указа! хвала законотворцам!
1;смена начинается в 16 до 20, потом перерыв и с 23 до 4.30, и завтра начинаю уже в 12. люблю свою работу
1;когда к 8 утра пришел на любимую работу
1;"я на нуле, у меня критическая ситуация. мне срочно нужно позвонить. спасибо мтс за ""заботу"" о своих клиентах"
1;чистый четверг. пойду голову помою. это ведь такое редкое событие!
1;с сегодняшнего вечера терпеть не могу ольгу александровну. спасибо вам за поездку в екатеринбург
1;смотрю сегодня все старались как можно тупо пошутить про космодром восточный. завтра продолжайте в том же духе!
1;вот только дементоров во флэше и не хватало
1;как пиздато то в пиджаке под дождём!... погода радует...
1;как же я скучал по вам, о забитые маршрутки
1;олигарху срочно нужна помощь
1;как же вовремя я заболела!
1;только этого мне не хватало, как мне блять этого не хватало
1;здравствуй понедельник, я так скучала, так рада тебя видеть, ты самый лучший, училась бы и училась
1;ага, любовь вот так прям и прет изо всех щелей...
1;ну какой удачный день сегодня! сама себе завидую!
1;настолько любим свой институт, свою работу, свою службу, что переехали максимально близко
1;нада на @dadzed написать донос. тем более щаз будет за не доносительство срок. не дай бог кто раньше меня настучит! пиристрахуюсь 
1;а это только начало же. представляю как все станет хорошо после самих выборов. эх, заживём!
1;последнее время не знаю что писать в твиттере ибо у меня такая интересная жизнь
1;какая радость в субботу быть на работе
1;безбоооооожно красивая девушка! ещё и настолько скромная! вааааау
1;окей, смешно! щас со стула упаду...
1;"что самое смешное в данный момент? ну это то, как дима билан играет. ""я сказал отойдите от женщины!"" ууууух оскар срочно парню"
1;я такая счастливая
1;ммм, круто, опять за повтор платить. люблю рудн
1;иду гулять с самый замечательным человеком! сама с собой
1;отключить в субботу свет, а вместе с ним горячую воду - отличная идея!
1;ща шнурки поглажу и бегом смотреть твой первый пост
1;супер повод принять ванну
1;в предвкушении прекрасного вечера
1;очень люблю выходить на матане к доске. решаю все примеры за секунду. пашенька меня хвалит и вызывает опять. математика - лучшая
1;у меня очень насыщенная жизнь
1;обожаю заниматься квикстепом одна
1;тот момент когда хочешь придумать твит, но твоя жизнь такая насыщенная что ты ничего и не говоришь
1;именно за это мы ценим порошенко
1;у меня такая насыщенная социальная жизнь, что аж часы сбились...
1;обожаю раннюю весну: аллергия, простуда, красные глаза, недостаток витаминов... лучшее время года!
1;косяки сбербанка делают меня такой счастливой
1;боже, 8 марта прошел, а я не выложила селфи с букетом!
1;хороший день. меня чуть не сьела свора собак
1;@shakirovua целых 11 грн на культуру, прям есть куда расти
1;так люблю свой класс
1;спасибо, что пишете, что не забываете меня
1;еще винца выпила, подумала, что усну, если немного выпью. и знаете, нихрена не помогло. я конечно мастер снотворного
1;какая приятная весна на улице, однако
1;ну да, жители наши несамостоятельные, глупые, сами не разберутся, ага
1;почему в россии вообще боятся террористов? ведь рф несёт только добро
1;почему ещё годовщина вхождения крыма в состав рф не является гос праздником? чтобы все прочувствовали, что крым все ещё наш?
1;в германии потерялись 130 тысяч мигрантов. молодцы. просто молодцы
1;люблю вас 11а
1;капец нам везёт на 5 курсе учиться во вторую смену
1;погода обалденная
1;назарбаев хорошо разбирается в экономике!
1;0:26 самое время для того что бы посмотреть еще сезон сериала, а то еще высплюсь. ужас!!!
1;я мастер дарить подарки и поздравлять в целом
1;чудная, однако, неделька начинается!
1;восхитительное завершение этого дня
1;превосходное 14 февраля!
1;ага, да, я умею рисовать, ага, да. конечно...
1;ха ха ха. в рф всё хорошо
1;первая же пара пройдет на другом конце города. отличное начало отличного семестра
1;ура, теперь у всех из моей семьи есть смартфон с whatsapp
1;дядя со щеткой - звезда экрана. да зачем нам шипулин и фуркад, когда есть дядя со щеткой! 
1;гонтаревой и яценюку спасибо
1;господи, как же весело сидеть дома
1;какое прекрасное солнечное утро!
1;давай америка, сделай россию снова великой!
1;отключили свет - весело!!
1;митрюшкин уходит? и правильно! зачем нам молодой/перспективный? если что, в шиннике вратарей ещё много
1;разгуливать по городу со зрением -5 без очков и линз вообще нормас
1;люблю и умею одеваться по погоде
1;веселая лента
1;прост у меня самый-самый лучший телефон
1;"сижу в вк, никого не трогаю и вдруг мне пишет хач. ""давай встречаца?"" конечно же я согласна, увози за сто морей"
1;в кои-то веки я хочу есть а меня тошнит от еды здорово-то как
1;суд арестовал пенсии януковича и азарова. оперативно, даже 2-х лет не прошло...
1;верной дорогой идем, товарищи!
1;я просто с астраномической скоростью теряю фолловиров. ну в жизни и такое бывает. пойду нажрусь. ведь нет ничего хуже!
1;я обожаю болеть! встал, попил горячего чая, пожрал, посидел в интернете, заглотил таблетки, уснул... и все по кругу
1;шикарно, когда твой телефон упал в снег
1;11 минут, новогоднее настроение так и прет, прям чувствую приход праздника
1;ура праздник!
1;ну, наконец-то. проблема решена
1;по просьбам трудящихся, выпускают реалити-шоу про дружбу-любовь тигра и козла. счастье-то какое. думала не дождусь!
1;"как ""чистосердечно"" люди поздравляют друг друга с наступающим новым годом"
1;ммм. удача сегодня меня преследует
1;скорей пройдите прекрасные дни и мы вернёмся к бренному обыванию! ах по-быстрей бы!
1;люди, ух как я люблю, когда вы засираете ленту своими домашними животными. таким как вы - только памятники ставить!
1;люблю волшебство зимней погоды! шикарная русская зима! настоящая!
1;декабрь, ты лапочка
1;я просто самый удачливый человек в екб. принудительная утренняя экскурсия по пробкам эльмаша
1;14 декабря: зимний день с утра радует осенним дождем! такая погода навевает новогоднее настроение!
1;хорошая зима. дожди тёплые
1;отличная идея при размене в кассе пятитысячной купюры заполнять заявление с указанием паспортных данных. браво!
1;осталось спать 6 часов. хм, почему так много?
1;закладки шли подарком и мне нафик не уперлись. если книг нет на складе, то зачем присылать закладки? сервис на пятерку!
1;ну всё правильно земля кривая а ракеты ровные, осталось только сделать кривые ракеты и всё будет отлично
1;ура, сегодня пятница - можно уйти с работы пораньше! минут эдак на пять раньше, чем вчера
1;сколько у нас на самом деле верующих людей - понимаешь в день святого патрика
1;почему бы жителей сносимых в москве пятиэтажек не переселять на дальний восток? это же покруче освоения целины будет
1;"у меня сейчас график жёстче, чем на работе. завтра встанем ""попозже, часов эдак в 8:00, никуда спешить же не надо"""
1;все хорошо живем голова раскалывается спала четыре часа ух как здорово
1;ну я сегодня просто победитель по жизни
1;кофе перед сном, отличная идея, браво
1;я так умею сказать все коротко и ясно
1;делать ошибки в словах в твиттере и замечать их когда твит стал уже популярным. люблю, умею, практикую
1;никому не нужна… чёрт, здорово-то как
1;а знаете, что будет ещё круче? если мой самолёт задержат часа эдак на 2-3!
1;"я ""мастер"" фоткать "
1;предлагаю уменьшить призывной возраст - 15 лет. нечего по митингам шариться. коррупция - двигатель цивилизации
1;отличная идея по уши влюбиться в мальчика из болгарии, находясь в америке. за неделю до отъезда. браво, полина
1;шикарно, когда договорились с систр встретиться в 11.00, но у вас одни матушкины гены, и она тоже опаздывает на полчаса
1;позицию кремля поддержали в совбезе оон лишь сирия, боливия и уругвай. отличная компания, ничего не скажешь. кремль опять у разбитого корыта
1;сижу, леплю стикеры на авы друзей. ммм безудержное веселье
1;"да kfc, ""отличная"" идея была, положить в бургер не маринованный, горький,ванючий, белый лук... браво"
1;все никак не угомонится коварный путин, это все его пропаганда, через леса он захватит умы людей израиля!!!
1;да ты шо, он обновился. вау, думала, не дождусь
1;лабораторная работа по инфе. рисуем блок-схемы. веселуха
1;зачёт не сдала, ногу подвернула. потрясающе, ничего не скажешь
1;я мастер корректно задавать вопросы
1;как насчет смотреть в окно 4 часа на облака, вместо того чтобы учить истарх? отличная идея, мозг. браво
1;сейчас бы в лифте застрять, когда домой надо. шикарно
1;ммм ретвитить чужие рисунки и страдать прямо с утра здорово-то как
1;паспорт, свидетельство, код?  потерять все и сразу?? люблю, умею, практикую
1;да, я просто мастер поздравлений
1;ну конечно, как же мы без высунутого языка жить то будем, да? 
1;его мнение очень важно для нас, ага
1;это делает путин чтобы отвлечь внимания от сирии, которая отвлекает внимание от теракта в метро, который отвлекает внимание от митингов 
1;мы исправили старые баги и ошибки и добавили новые. приятного пользования!
1;да и вообще обрастай жиром, не мойся, и не расчесывайся. ты ведь и так прекрасна
