1;вконтакте не будет терроризма, если мы уберём картинки, аудио, видео, записи и сообщения
1;сижу целыми днями дома и смотрю сериалы... мда безудержное веселье
1;проспала телефон на 0% еще и комп решил немного поглючить шикарное утро, ничего не скажешь
1;я мастер формулировок
1;ну да, конечно, я же не могу ничего не испортить в школе
1;мда смешно
1;а почему бы вам просто не существовать, чтоб до вас не домогались? что сложного, я не пойму
1;действительно, какая печаль, что и вымышленный персонаж гей. какая трагедия...
1;да неужели?
1;о боже как я раньше то жила. надо было сразу от первого встречного рожать толпу
1;конечно, не любит. врет и в глаза и за глаза. и жениться решил исключительно потому, что колом в сердце пригрозили
1;еще раз спасибо. сама бы я, конечно же, до этого не додумалась
1;с языческим праздником вас, христиане!
1;вот заживем то тогда! у нас же каждый продавец знает как управлять государством!
1;а по-моему все логично: жрать сейчас, как слепая лошадь, чтобы потом страдать по настоящему и проверить эффективность методы
1;а разве есть ещё в польше города кроме варшавки?
1;ой, я тож немогу понять , как оказался в активе ?!? ппфффф заставили
1;ой спасибо а то я не знала
1;ко мне на работу забегала какая-то ясновидящая из ахтубинска, жаль телефон у нее не взяла
1;а зачем рашке черногорск... днр и лнр главнее...
1;потому что мущщины и так идеальны, и их просто нужно любить такими, какие они есть
1;а пушкин разве писатель?
1;спасибо тем, кто заметил меня и сделал знаменитой, добавив коммент в предложения
1;ммм, отличная фотка
1;гмо? да оно же ведёт к раку, ты чё?
1;серьезно? правда? а я и не знала...
1;ну что вы. его мама и сестры и вся женская часть его родни кристально чисты
1;забыла сменку хорошее начало недели
1;меня ударил по лицу кот. отлично! теперь меня даже коты бьют!
1;а то пальчик поцарапаешь и столбнык подцепишь
1;да чтобы у меня были комментарии под фото? не, вы че
1;пожалуй после такого заявления я непременно задумаюсь и последую всем твоим советам
1;я б стала анорексичкой если бы калории сжигались от грусти и плохой самооценки
1;сажать нужно сионистов и жидов, но я не антисемит, ни в коем случае!
1;как хорошо, что у россии с узбекистаном безвизовый режим! просто замечательно
1;шок! неужели единороссы, назначенные на такой высокий пост самим путиным, берут взятки?
1;кажется, грядут времена, когда младенец будет появляться на свет с левой стопой в форме педали
1;а давайте флаги страны-агрессора на аватарки ставить  
1;почему молчит шарли? даже странно
1;ну да это же очевидно
1;в чем красота этой фотографии?? хххмммм... наверно во мне?
1;а еще в середине фильма триклятые геи что то пропогандировали и в результате там вырезали кусок. ох уж эти сексуалы нетрадиционные! 
1;очень рада, что не забыли. круто. мега круто
1;"обожаю, когда в последний момент перед дедлайном кто-то сливается, и его работу со словами ""нужно срочно сделать"" отдают мне"
1;наткнуться на эту статью и в этот же день узнать, что у тебя запущенная форма синдрома самозванца — удача
1;удобно! соседей - не зальешь! свет - лишнего не намотаешь! сплошная экономия
1;вк запретил встраивать аниме free! за взрослый контент! вы что! там же парни в плавках в бассейне плавают!
1;не баян, а классический выпуск российских новостей
1;обожаю болеть
1;глава газпрома всё детство мечтал о собственной горе. алтай - мечты сбываются!
1;зачем вам вообще автомобиль, в пробках постоять?
1;у вас же сейчас нет пары, вы же сейчас свободны, давайте я, опоздавшая на 25 минут, задержу вас. ну а мы ж только рады, ага
1;пора уже и школу запрещать, а то они со своим заданиями любого ребенка доведут!
1;ха я не ха могу ха дышать ха вышлите ха помощь ха
1;все будет хорошо. секретная информация не очень важно
1;правильное и полезное питание - это моё, да!
1;христианские точечные ракетные удары мне больше всего понравились
1;кажется, пора взяться за ум... ахаха, купился!
1;поступок настоящих здравомыслящих людей с четкими целями, не заставляющими усомнится в значимости их дела
1;как же приятно, когда по случайности именно у больших чиновников всегда такие разносторонне развитые и талантливые дети
1;"открытие, достойное 5 лет работы. ""a<>b"" неравно ""a<b % a>b"", особенно, если ""b=0"". вот уж обнаружил так обнаружил"
1;черт подери как я обожаю получать поздравления от алкашей
1;я не верю, что это случилось... что это произошло со мной... это ужасно!!!  я забыла перчатки дома
1;порезаться в первую же минуту просто шикарно
1;7 уроков - 4 контрольных. шикарно
1;меня выгнали из моей же комнаты!! шикарно
1;ага, вампиры, которые тысячи лет убивают людей, в том числе и детей, - это такие няши
1;как хорошо оптимизированная страница под мобильный. отлично прям, ага
1;о даа, просто ккккккомбооооо, лучший урок биологии и физики одновременно, мое любимое, всегда бы так
1;внезапно настало лето? дома из обоих кранов течёт холодная вода
1;сегодня первый рабочий день. я настроена и готова? конечно готова, в одеяле - хоть куда. заболела
1;на улице просто шикарно, но я как всегда сижу дома. жизнь-боль
1;такой уютный день и вечер. прям печалька
1;вот и до меня добралась цивилизация — горячей воды нету
1;мда, веселье через край у вас
1;папа: хорошо тебе, завтра в школу идти, а вот мне спать до обеда. спасибо
1;тошнит, голова болит, состояние дрянь, работы дофига... зашибись пятница!!!
1;сегодня не смогу пойти на зимний бал - вот что значит победитель по жизни!
1;о даааа, тесты снова забыла пройти. великолепие. пора себе записки начинать писать
1;очень удачно было заболеть в понедельник, да еще и перед защитой практики
1;"продолжают свою колонку ""победитель по жизни"". приобрел одноразовый стаканчик за 25 р. автомат не работает"
1;ненавижу нашу школу. урок отменили, зато репетиция будет! красавцы
1;"да, видела-видела. чем ближе праздники, тем ""веселее"""
1;за день до нашего месяца... ты говоришь что больше мы не увидимся... спасибо...
1;здорово я сегодня побегала. нога чертовски болит
1;даааа! даже метод съемки абсолютно другой. последние сезоны рассчитаны на американского зрителя, что не может радовать
1;все завтра будут спать, а я на учёбу. победитель
1;во будет прикол, если я нг в минске проведу
1;опять дали задачу, которую можно отладить только в бою. программирование на ощупь — новое слово в методологиях
1;короче поспав за эту ночь 2 часа я не выспалась. странно, да?
1;груша вдвойне питательнее, если с червяком. просто нямка
1;круто... походу из-за вчерашнего внезапного отключения света сгорел мой винт на 2 тб со всей инфой
1;рабочий день начинается отлично, кабинет не открывается, заел замок
1;здорово я суп готовлю, мясо главное поставила, а картошку забыла почистить
1;победитель по жизнь: отравилась... здравствуй бессонная ночь!
1;"сегодня видать у всех вечер выдался на ""отлично"""
1;круто я йогурты пожрала вчера. все утро рвет. отравилась
1;уронила ноутбук на пол, как же мне везёт
1;отлично, проспала полпары... чуть в стол носом не въехала
1;ну круто теперь не иду гулять из-за того что с ромой сижу
1;все отлично, даже замечательно, вот только почему-то плакать хочется
1;отличный день вообще!!! куртку не купила, метель на улице, не погуляешь. так еще никого онлайн нет и не с кем погулять
1;беда печаль теперь сижу дома всем огромное спасибо. думала в людях хоть чуточка добра есть
1;поехала на почту, рабочий день закончился. победитель по жизни
1;только что мне повезло увидеть очень толстую девушку в очень короткой юбке
1;спасибо, теперь я ни знаю что делать
1;уколы. как же я люблю уколы
1;ну замечательно... мама не приедет. и снова я одна дома без вкусняшек
1;хочу много подписчиков. но я же победитель по жизни, ага
1;и так всегда. спасибо, что я в рашке
1;"нежданно-негаданно решил вылезти очередной зуб мудрости, доставляя мне тем самым массу ""приятных"" ощущений"
1;вчера был только насморк, и я думала, что вылечилась. но нет, проснулась с болью в горле. отлично
1;ненавижу вставать рано утром. спасибо вам экзамены
1;проснулась с температурой 38.1. замечательно
1;благодаря папе я проснулась, спасибо блин
1;порошенко осталось только безвизовую церковь организовать 
1;очень иронично то, что в сибири +37, а в сочи +21
1;самое гениальное решение за последнее время-  просмотр 7ой серии 2го сезона твин пикса перед сном
1;да ну, не прошло и пол месяца лета !!!
0;в 14 иметь большую попу-иметь большие комплексы, а к 25 годам это становится твоим преимуществом и никаких 3/100 приседов
0;пятачок, это какая-то неправильная весна!
0;у кого есть фотки шастуна с его бывшей девушкой?
0;хотела написать что долго никого нет как все пришли
0;минус одна свободная подружка в польше, итого подруг 0
0;ненависть к себе не должна мотивировать стать лучше, любовь к себе должна
0;в общем рэперы и блогеры - это раковая опухоль 2010-ых
0;моя бабушка с таким удовольствием ела кожуру вареной курицы, что меня чуть не вывернуло наружу пять раз
0;не беспокойтесь о своем сердце, пока оно не остановилось
0;в следующий раз, когда я причиню кому-то боль, это можешь быть ты
0;у меня сейчас, в середине осени, новогоднего настроения больше, чем будет под новый год
0;теперь мои поездки в москву станут более частыми
0;хочу удалить вотсап и пользоваться только телеграммом
0;горжусь своей республикой!
0;то чувство, когда пересмотрела сериал и сейчас хочешь стать шикарнейшим юристом, чтобы в последующем совершенствовать законодательство
0;сомнение - паразит, который подпитывается негативными мыслями и растет где-то в голове
0;а кристинка то поняла,что она вела себя все время как маленький ребёнок
0;еще одна здравая мысль насчет того как навальный изменил политическую повестку в стране и что унылая путинская эпоха достала уже всех
0;после вот такого от esquire понимаешь, выборы приближаются
0;о снижении возраста уголовной ответственности - после воскресенья только одиннадцатилетних власть теперь и не боится
0;что было сегодня в москве на самом деле
0;гугл переводчик будет обучен передавать смысл слов более точно  
0;у нас жарко - потому что учимся танцевать зажигательно 
0;он очень сильный человек, хотя у него нет не только двух ног, но и части таза
0;учусь зарабатывать денежки
0;ага, ездил бы так на занятия с лицом победителя
0;к богам уже вышли субтитры оперативно конечно ничего не скажешь
0;экзамен за три года. я просто успокаиваю себя тем, что я все три года учила, и мне осталось только повторить и вспомнить
0;не дай бог начнут дома строить по программе реновации
0;поела я пресной херни и теперь настраиваюсь начать стряпать шоколадные кексики для мужа
0;"нашла рецепт #вконтакте, ""красное море"" называется"
0;каждому лашнику от меня лучики тепла, добра и любви 
0;спасибо нашим новичкам, 4 часовая лекция это не просто
0;и не из такого выкарабкивались, ага
0;весна - это когда ты обходишь одну грязь по другой грязи, потому что она не такая грязная, как первая
0;знаете то офигенное чувство, когда делаешь и сдаешь всё вовремя
0;как же сложно во время переписки с преподом не лепить смайлики после каждого слова
0;на выпускном моя речь будет звучать именно так
0;я просто засыпаю на лекции по древнерусскому
0;как же плохо быть младшим в семье,всегда бегаешь в магазин
0;пришла на физику, а тут такое
0;пропустила несколько пар по статистике и теперь сижу с таким видом 
0;даже к семинару можно готовится с юмором
0;скоро можно будет делать огромный коллаж с фотками, где юля спит на парах
0;мо россии отвергло обвинения в поставках оружия «талибану» 
0;компы новые поставили, а интернет нормальным сделать не могут
0;не пойти на пары, чтобы писать курсач
0;честное слово, больше половины времени я не понимаю, что пишу на парах
0;как же меня за*бали некоторые личности в моей группе
0;прогулялся блин до почты, итог больнючий прыщ под мочкой уха 
0;меня пугает мое безразличие к учебе, а сессия  то приближается
0;ага, а кто, это, интересно, ко мне с корейцами пришел
0;прошлое должно оставаться в памяти, чтоб было достойное будущее
0;смотришь старые посты в соцсетях и думаешь: мать моя, это писал я?
0;зачем пары назвали парам? у меня они ассоциируются с парами, которые я получаю за контрохи
0;просмотр диафильмов — это было целое событие! 
0;а я помню этот день ровно год назад, всё до мелочей, столько всего произошло, какие были ожидания
0;нам не хватало только настеньки и игорёши
0;не смотри в прошлое, ты там уже был и все видел, иди вперед, там будет интереснее
0;надоело сидеть дома, а на улицу нельзя
0;мои брови из 2010 были бы сейчас в тренде
0;на прошлой неделе прошел двухдневный семинар-совещание координаторов и кураторов проекта
0;технологии, которые потрясут мир
0;стартап uniti sweden и siemens наладят совместное производство электромобилей
0;опять я поспал ровно столько, сколько нужно, что бы ненавидеть весь мир
0;пресс, отжимание, планка - на сегодня сделано
0;кажись, мне пришёл делюкс, но на почту я смогу прийти только в субботу
0;юбилейная церемония вручения кинопремии «ника» пройдет в москве
0;каким виделся 2017 год из 1960
0;3 технологии будущего для продолжения жизни
0;мировое правительство защитит нас от искусственного интеллекта
0;компания avegant показала прототип ar-очков
0;когда других в инсте лайкают парни, а тебя странички ресторанов/наращивания ресниц/ увеличения груди и прочая лабуда
0;я хочу такую штуку особенно по будням
0;мне нужен срочно лак, а он закончился
0;мои дети могут не увидеть истинных учителей и настоящей школы
0;в марте в апатитах откроется  молодежный лагерь-семинар
0;не думала, что наступит время, когда подруги не захотят со мной пить
0;яценюк прокомментировал сообщения о своем аресте в россии
0;варшава: выборы туска главой евросовета сфабрикованы
0;как говорят обещаного три года ждут...
0;желаю хорошего полёта и удачной посадки, я буду очень сильно скучать
0;а я не болею - я не выздоравливаю
0;я хочу с тобой помириться, но я гордая и никогда этого не сделаю!
0;не могу блин слезы на глаза, такие моменты трогательные
0;пол маккартни работает над новым альбомом с экс-продюсером адель
0;вы можете делать с ним всё что захотите 
0;некоторые шахты просто неэкономичны
0;ай, пофиг, всё равно это будет неделя недосыпаний
0;жаль, что народ использую просто на просто, а они этого не понимают
0;я только сейчас поняла какая же я все-такие эгоистка
0;вот они — проблемы современного мира
0;даже грустно что так быстро закончилась эта волшебная поездка
0;как же я не хочу чтобы уходил этот год
0;хотела в школу пойти, но мама заставила остаться дома
0;я не сказала ему, что это ты
0;а вы когда нибудь плакали от осознания того, что было в прошлом?
0;ничего такого, с чем не смогла бы справиться
0;сначала нет света и холодной воды, теперь есть свет и есть холодная вода, но нет горячей воды
0;хочешь сделать человеку как лучше а получается, как хуже
0;выписали штраф 500 рублей. теперь гулять почти не буду!
0;как всегда, моего самого сильного программиста нет под рукой, когда он так нужен
0;быстро падает настроение когда видишь на экране эту гребанную фразу
0;муж меня не любит, автобуса нет. на тренировку не успею
0;ну что же здравствуйте серые будни без танцев
0;феерическое открытие зимнего сезона в исполнении анастасии сухоруковой
0;зима только началось, но уже хочется чтобы она закончилась
0;настя никак не может скачать твиттер
0;не понимаю людей, которые могут спать днём
0;экзамен по немецкому вообще не очень написала
0;остаётся молиться, что какой-нибудь добрый человек найдёт его и позвонит в универ
0;скучно, нет настроения, ещё и к репетитору одной придётся идти
0;ты не забыла мне костюм забить и слова нормальные?
0;никогда ничего не знаешь, тебе всегда трудно объяснить,  у тебя всегда все просто,  а я тебя не понимаю
0;в нашу бы страну, да клумбу таких цветочков
0;почему мне позвонило за 3 дня около 15 человек, когда я жду звонка только от одного?
0;как найти человека в вк, если знаешь только имя возраст и место жительства москва?
0;единственный минус моей ночёвки у неё - отсутствие интернета
0;самое ужасное состояние, это когда ты еле-еле сдерживаешь слёзы,но при этом вынуждена улыбаться
0;жду своего спортсмена с тренеровки! мне дико дико скучно!
0;а почему меня только один человек фоловит?
0;хочу в квн, иногда вспоминаю как выступали как выручали друг друга и охото плакать
0;другое дело если человек не хочет знать историю, тут уже не поможешь..
0;дружеская ревность, пожалуй, страшнее любой другой
0;ну зачем, зачем она мне это рассказала
0;я обожаю рисовать ночью, ну почему универ не открыт ночами, я бы пришла и дописала живопись
0;хуже травмы левой ноги для меня может быть только отражение мяча этой частью ноги
0;раздражает, что ты с нами общаешься хуже, чем с ней
0;эх. ненавижу горячую пищу. теперь ждать пока остынет
0;на сайте моего универа есть все, кроме расписания!
0;эх, кузьма, вот так вляпаешься и на всю жизнь
0;интересно, сколько уже чашек кофе я выжрал за сегодняшний день?
0;он его толкнул. ну, а он ведь мужик. и короче тут понеслось
0;дождь в самый неподходящий момент пошел, когда мы выходили из ресторана
0;мой авторитет среди одногруппников на нуле
0;обнаружил свои дембельские шапочку, шенелечку и ремешочек, сапожечки, формочку и белушечку похоже выкинули
0;настя не дала мне сфотографироваться с воробьевым и малаховым
0;нам без мамы плохо, нам без мамы скучно
0;хочу чтоб меня любили. но я не заслуживаю этого
0;хочу выйти погулять, но все говорят что холодно
0;черт дернул с семи до девяти спать
0;это надо же было, во вчерашнем приступе ночного голода, сожрать все что было на завтрак. остался только чай
0;хочу всех увидеть, сколько прошло то уже времени
0;что за хардкор?! время - четвертый час утра... не сплю уже второй день подряд
0;вместо молока добавила в кофе немного бейлиз, потому что не могу пить черный кофе, а иначе засну
0;я на неделе тупо забила на учебу
0;я поверить не могу, что мой знакомый мог так поступить
0;но потом я встречаю андрея и сердце замирает и ходишь улыбаешься весь день
0;сидишь себе спокойно за ноутом... бац, 4 часа утра, а через 2 вставать…
0;я даже рада, что все именно так
0;надо теперь понять, как сюда запихнуть скайп...
0;думал меня эта зараза пройдет стороной, но увы
0;моего веса недостаточно, чтобы нормально улечься в кресле
0;всех с первой пятницей этой осени
0;обидно когда добавляют те фотки где ты ужасно получилась
0;ну вот последний день производственной практики, эх с понедельника снова на учебуу
0;еду на конец города в какой то необычной маршрутке, ибо времени так мало, что пришлось и на такое согласиться
0;меня наказали, за что, молчу, иначе позорно
0;и что я поперлась на два часа раньше, чем надо было, мне очень больно от того, что я обидела своих
0;а ты мне сегодня снился
0;нос заложенный горло болит как жить как жить
0;а еще сестра сказала что я помешан на этих китайских мультиках
0;как ваше настроение? как вы спали? сегодня опять будет пасмурно
0;никогда не понимал баб и не пойму
0;вот кого не хотела бы встретить в выходной день
0;почему гениальные идеи приходят так редко и при этом оказываются баянами?
0;когда у каждого соседа по снегоходу - это уже проблема
0;вот блин опять аниме на самом интересно месте закончилось
0;всё-таки есть люди, кому пить нельзя - их тянет на приключения
0;о нееет! мой младший братик делает мне прическу, даже не знаю, что получится
0;сегодня день настолько загружен
0;накупила себе гадостей, а они даже не лезут   лечу свое горло
0;стс бездари, запороли такой сериал как я встретил вашу маму, слов не хватает
0;и вот еще один выходной мы не увидимся
0;ммм… какая красота… а я еще даже первого снега и не видела
0;робот sally умеет делать тысячу салатов
0;мне нужен офигенный друг, но все мои офигенные друзья куда-то разбежались
0;сижу и жду у моря погоды, прям как Ассоль, жалко и обидно
0;утро редко бывает добрым, особенно, когда тебе нужно на работу
0;я сегодня не выспалась, мне мало мало мало одного дня
0;вы держите людей в постоянном страхе
0;извращаться с пристегиваемым рюкзаком все же придется
0;разгрузочные дни зачастились, а все потому, что кто-то не может обойтись без сладенького
0;воскресенье у меня началось в 04:30 с таблеток...
0;блин, почему у меня не было такого торта на 21летие
0;прощайте, планы на следующей неделе
0;как хочется опять в то беззаботное детство
0;не такая ты уж и хорошая оказалась, как я думал...
0;на улице такая крутая погода, настроения нету, и даже не знаю идти гулять или нет
0;яндексовский поиск по блогам предлагает мне для начала поискать «волшебного кролика»
0;а самое обидное, это то что я вас больше никогда не увижу
0;давай, задавай вопрос?! а то скучно
0;это чувство, когда с самого утра сбывается твой сон
0;после апдейта куда-то пропала ёлка из ангара
0;на завтра еще не подготовился к парам
0;за 20 мин до конца рабочего дня лень обуяла мой мозг
0;щас фильм досмотрю и пойду пыль вытирать
0;посмотри, что тебе покажут сегодня во сне
0;я так не хочу в москву, а надо
0;так красивоо, а я дома сижу
0;на улице пусто! ни людей, ни машин, наверно холода боятся
0;у меня для тебя есть великолепный номер
0;ванна хорошая штука жаль ееночь без сна и ничего не знаю сложно делать
0;даже такой псих полюбил
0;всегда мечтала ей стать
0;хочется уже каникул по-быстрее,а потом я вспоминаю про сессию и оценки
0;мы хотели, чтобы димка поехал с нами, а он на даче
0;я боялась, я так и не умею норм кататься на нем
0;я, кстати, летом ни разу на вальсе не прокатилась
0;я коньки сломал в прошло году,только в след починю
0;а теперь спать, но я не хочу слышать от тебя всего этого, это правда слишком
0;нет, но я орала, что заболела менингитом
0;а еще с каждым днем меня все больше пугает, что я взрослею
0;мне кажется я и в тлт не найду себе сапоги
0;обожралась мандарин, хоть бы не обсыпало
0;ребят, помогите, +1 под фото,пожалуйста, а то сестра не отстанет
0;блин, когда выхожу я с онлайна то ты заходишь в онлайн, а когда я захожу в онлайн то ты выходишь
0;мое утро началось с ужаснейшей новости
0;тоша сказал что бы я ходила в вязанных варежках потому что они теплые, но они огромные и я не хочу
0;ааее, наконец-то дописала сочинение, теперь его нужно переписать, а мне лееень, там так много
0;пить третий день подряд не просыхая - это уже перебор
0;как жаль, что каждому терпению приходит конец, я сегодня сорвалась на лучшую подругу, и потеряла ее
0;разве только противник сам подарит нам его, что, похоже, и происходит
0;с этой учебой даже аниме нормально посмотреть нельзя
0;кто их так уколы учил ставить? аж нога отнимается
0;друзья-фотографы и не только фотографы! помогите!
0;странно у меня нет пункта активация по телефону ток через инет
0;практически весь день буду один дома... и чем же мне заняться
0;ночь без сна и ничего не знаю
0;ненавижу обещать и не делать
0;к сожалению только на выставку сходила, там их нашла
0;я сутки уже не ем, что со мной
0;новый год онлайн похоже срывается
0;обещанной инструкции по смс не получил, спам про мерседес продолжает приходить
0;воображение почему-то рисует булочку, такую как были в школьных столовых: свежую с блестящей корочкой
0;я не выйду сегодня из дома. у меня уборка квартиры
