1;вконтакте не будет терроризма, если мы уберём картинки, аудио, видео, записи и сообщения
0;ну почемууу по воскресеньем я всегда себя плохо чувствую
0;пересела, блин, за комп, сверхъестественное не грузит
0;кидалово! сказал через пол часа скинет, а сам вышел с нэта
0;каждую субботу и воскресенье хожу на занятия по c++ и ничего не понимаю
0;иван, буду у вас просить прощения, пока не простите!
0;но не судьба. у нее две пары до 13:15 а у меня три до 14:55
0;блин так гулять хочется родители не пускают
0;не, не буду восстанавливать карточку. я обиделась и пойду зарегистрирую новую
0;больше всего мне на линуксе не хватает 3-х вещей: фотошопа, айтюнса и лингво...
0;ничерта в итоге не пошла я никуда
0;меня терзают смутные сомнения, по поводу новой авы вк
0;даже с больной головой я понял что твое поведение похоже на шлюху
0;теперь буду сидеть все воскресенье дома. и никакой улицы!
0;о божеееее как давно я не ела молочного шоколада
0;хочу вернуть время назад…
0;так больно когда кто-то предает
0;у меня только что утоп телефон
0;химки без воды, а родители и начальство их по 3е суток на работе
0;буду примерно неделю не на связи
0;закончил инструкцию пользователя для последнего проектика
0;нервы сдали... кругом сплошное предательство
0;только что мимо проехала газель с номером, оформленным шрифтом orbit
0;что-то вообще день не задался
0;есть только одна проблема, на коньках кататься не умею
0;почему все видят, а я вижу квадратики
0;никому не нравится мое оформление все ясно
0;очень волнительно за то, что сейчас происходит
0;больше никогда не буду заказывать в инете ничо, все нервы вымотали
0;какого нафиг завтра изменение в расписании
0;сразу не могла сказать что мне нужно выйти, для того чтобы в магазин поехать
0;надеюсь этот новый год я справлю очень счастливо
0;у меня какая то фигня с твиттером. не могу нормально загрузить фон
0;расстроилась... ничего толкового не купили
0;а в таиланде полиция сняла защитную амуницию и села рядом с протестующими
0;посмотрела, у нее были две бэшки, на одной 33, на другой 30
0;исчезнуть бы на пару дней. чтобы просто понять, кому я нужна
0;о, этот момент, когда ты только что нашла офигительный рецепт тортика
0;вот он, настоящий победитель по жизни в детстве был красавчик и сейчас красавчик
0;как же было классно отдыхать, ничего не делать
0;блин, я не могу в такое время, занята чуть-чуть
0;писать сочинение и разреветься на моменте смерти базарова - это я, да
0;у меня каждое воскресенье ужасно болит голова
0;сегодня разбирала свою комнату... мама сказала все лишнее выбрасывать...
0;я не видела ни одного голоса за нее
0;люди которые отправляют смайлы с айфона которые мой тупой андроид не видит
0;это жесть. с интернетом беда полнейшая
0;снег над головой, так хорошо, жалко что ты не рядом
0;евпати-коловрати я ненавижу тебя и в то же время люблю
0;уииии! я купила клубнику! про оливье и икру забыла
0;хочу дочку но еще рано
0;на 13 тысяч всякой ерунды напокупали
0;сейчас придет мама из магазина, и будет заставлять меня делать уроки
0;как же не хочется учить текст по английскому
0;я слишком не последователен, чтобы говорить, что мне всё равно
0;никому не нравятся мои кумиры, ни-ко-му
0;почему красавчики всегда играют плохих парней
0;праздники, а у меня горло полыхает
0;из-за чертового глюка пропустила всё самое интересное жизнь несправедлива
0;он что уже есть в инетике? главное чтоб папа не узнал и не заставил включать его
0;настроение испортилось
0;попытка установить VLC оказалась провальной
0;мне скучно... и одиноко!!
0;кинула им фотку с детства, а они не узнали
0;мне вот интересно. почему у женщины мозг устроен вроде также, как у мужчины,  а работаег вааще по другому
0;люблю и одновременно ненавижу тебя, зима
0;блин фотки до сих пор не скинули с той субботы
0;завтра рано вставать на дежурство
0;вляпалась рукой в замазку
0;ну почемуууу твиттер так сжимает эту прекрасную фотографию
0;сегодня был ужасный день
0;блин настя права была
0;официальный день рождения подходит к концу, а самая главная поздравлялка еще в пути
0;топаю спать, завтра рано на учёбу вставать
0;в том то и дело, что тепло
0;двухминутное видео — до того дотянула, что вэбка сломалась
0;меня бросили… так обидно... я буду скучать, сильно
0;и снова в клинику тимоше совсем плохо стало
0;всегда так, только вошел во вкус, и они заканчиваются
0;смешно тебе? грублю - это я всяким казанцевым
0;блин, похоже скоро вылечу
0;решила устроить своему организму здоровый бранч
0;пытайтесь восстанавливать данные. больше никак
0;нуу блин теперь так не сделать
0;ахах, я пыталась пересмотреть но на 3 сезоне как-то застряла и все
0;помоги пережить завтра, дай мне терпения и выдержки не послать никого
0;ну же давай быстрее
0;а вам бы их не будоражить
0;попыталась догнать парня с юленой шапкой и шлёпнулась
0;где все нормальные статусы?
0;ну вот все печально. не получается вернуть мой тви никакими силами 
0;опять болит кожа
0;пятигорский у нас проводил каждый год лекции в рэш
0;гарри, гарри… это уже закономерность...
0;заметила, что когда мне начинает нравится какой-то певец, актёр ил же просто парень у того появляется девушка, и это не я
0;как же я хочу, чтоб мы были снова вместе
0;сегодня поняла что совсем одинока в этой жизни
0;не радует погода меня
0;мои давно в негодность пришли, а то бы отдала, не жалко
0;завтра понедельник блин
0;раньше им квартиры давали
0;нормальное поколение вымирает
0;ахаха, а ты меня и не видишь
0;так и хочется иногда сказать
0;говорит правильно, но от правды как-то не легко
0;после феста спать буду, как убитый. а потом экзамен сдавать
0;завтра опять про ларьки прийдется слушать
0;мне так хочется уже дом украшать, чтобы везде висели гирлянды, елочка стояла
0;пышки лежат на столе и давят на меня
0;фух неужели я приехала, бешанный водитель
0;записки натуралиста, чесслово, какие-то, а не художка
0;ахаха, дааа, ну бывает, а что, вдруг и правда маньяк был
0;просто подавлен. переключатель настроения снова исправен
0;господи помоги мне быть терпеливой к некоторым людям
0;он так и не узнает почему я тогда начала чудить
0;всех лениных до одного надо сносить к чёртовой матери
0;завтра конкурс, а я так ничего и не выучила
0;масло дааа... отдаёт маргарином... вообще нормальное масло фиг найдешь
0;крепко же тебя толстуха приложила
0;в школе дали пробное гиа, посмотрела ничего не поняла
0;я хочу любимую работу в будущем, вот и все
0;сегодня не могла заснуть. меня преследовала одна мысль
0;ну и новость капец
0;может ты думаешь, мы друзья, но для меня ты, что-то больше
0;почти весь день называю своего кота анжелкой
0;надеюсь, вы не стали реже общаться из-за того, что учитесь в разных местах
0;еще одного такого позора я не переживу
0;родители завтра выходные, а я - неудачница
0;я усталааааа очень. но исп никто не отменял
0;если вспоминать утро субботы и эстафету олимпийского огня, я вспомню только холод из всех ощущений
0;ахах, а у меня до сих пора задэ оттаять не может
0;и на фига я сюда каждые 5 минут захожу, не понимаю
0;на площади снесли ленина
0;настроение на нуле
0;на такие случаи у меня есть алмагель
0;достали скидывать вы мне свои усры достало быть старостой! преподы! вы задолбали все на старост вешать!
0;жизнь-боль, когда болеешь каждые две недели
0;не люблю зиму… а до моей любимой второй половины лета ещё ппц как далеко
0;почему вы симпатизируете левым взглядам
0;у нас скукотища сейчас
0;100 раз помоги - забудут. 1 раз откажи - запомнят
0;завтра понедельник...
0;на дне это полная фигня, мне вот разгром читать
0;остаться бы завтра дома и поплакать бы целый день в подушку
0;ни разу в доту не играл, зато почти все друзья играют
0;я проехал только половину дороги, а у меня уже садится телефон
0;знание сила! звучит красиво, но йа часто чувствую бессилие
0;меня в последний момент не пустили на сходку
0;не хочешь спать????? аа ты же днем спала
0;опять температура поднялась... завтра в больницу пойду
0;кто-то тут явно лишний
0;кароче мне лень что-либо писать в твиттер
0;вот у ещё одной подруги появился парень
0;сегодня я поняла, что пропустила фотовыставку майкла кенна
0;не люблю воскресенье, сидишь дома и объедаешься
0;очень бездарно провел выходные
0;папа запретил мне хотеть жувачку, потому что у меня будет аллергия
0;спасите кто-нибудь. не хочу по английскому оценки портить
0;хочу поменять свой ник, но не знаю на какой
0;хочу как летом : обнимашки со всеми,целовашки, развлекашки на карусельке
0;сложная неделя предстоит
0;одновременно смешно и грустно переписываться с иностранцами, которые не понимают ни мой английский, ни мой русский
0;что же большинство наших продюсеров такие темпо-не слышащие
0;не из-за ничьей, а из-за упущенного преимущества и такого несостоявшегося гола
0;приехать у меня никак не получится
0;оля сделала крутые локоны, но они распались, когда я шла домой
0;провести с утра 2 часа в пути - не самая лучшая перспектива
0;тупая банка с вкусняшками, которую наверное даже тор не откроет
0;птица без крыльев разве птица
0;лента меня не замечает, всё я на вас обидку кинула
0;страшнее всего безответная любовь к тебе
0;вот так всегда — когда куча идей на выходные, то обязательно вызывают на работу
0;наверное, это показатель, когда люди уходят из моей комнаты, говорят что на минуту и не возвращаются
0;не могу сменить тему, херня какая-то вообще происходит
0;в моей спальне сгорела компактная люминесцентная лампа, которая работала более, чем 2 года
0;опять снег, много снега
0;в ожидании последней серии
0;загуглил сфоё фио и узнал, что я  нахожусь в федеральном розыске как должник
0;в следующий раз надо быть осторожнее
0;духоподъемная атмосфера майдана никак не вяжется с таким вот вандализмом
0;нет два дня, а я уже погибаю без нее
0;подруга назвала психопаткой. знакомый предложил зачем-то сдать кровь
0;и поняла, что тут не вспоминать нужно, а садиться и все заново учить. начиная с алфавита прямо
0;ты думаешь, что я сумасшедший но эти опасения ложны просто я сложный
0;по каким критериям выбирать шапку, если тебе ваще никакая не идет
0;вам всем на 9 завтра,а у нас этот дурацкий обязательный классный час
0;сколько же работы меня ждет
0;не люблю, когда из-за проблем в моей жизни расстраиваются родители
0;сколько раз твердили миру - сначала откопай номер, потом остальную машину
0;завтра опять на учебу выходные прошли замечательно, спасибо за это алинычу
0;я уже и забыл как это нормально ходить
0;помни держаться брат как бы судьба не долбила
0;время не вернуть назад не отмотать годы
0;я так хотел быть хоть раз хорошим, но опять оказался плохим
0;нам нужна пицца заказ там колбаска чтобы была и была полита кетчупом, сыр и всё, и всё всё хватит
0;на днях заметил, что люди, выходящие из общественного туалета, такииие счастливые!
0;страшно не то, что вас обманули или обокрали, страшно, что вы постоянно помните об этом
0;шла по улице, нашла кучу денег. судорожно распихала все пачки по карманам. проснулась. всё одеяло в трусы заправлено
0;мне иногда так чертовски не хватает людей, которые когда-то были в моей жизни
0;жалко терять людей, с которыми есть что вспомнить
0;влюбленных много, счастливых мало
0;когда ты чувствуешь, что ты человеку не нужна, зачем ты уговариваешь себя чувствовать другое?
0;пройдет время, и жизнь покажет, что все было только к лучшему
0;берегите отношения, чтобы потом не пришлось беречь воспоминания
0;морозное утро на москва-реке. желаем сегодня больше тепла!
0;всё, что ни происходит, всегда так, как нужно, и только к лучшему
0;что за футбол галимый по евроспорту идёт
0;зря вы, кузьменко елизавета александровна, не захотели бегать сегодня
0;еще три дня и опять четыре дня выходных!
0;очень скучно... спать неохота
0;"я скачала программу под названием ""шагомер"" меня очень она затягивает"
0;погода странная то солнце то ветер
0;иду гулять на улицу
0;и на свадьбу я не пойду ничью
0;мой первый твит
;упасть с лестницы. снова. только этого не хватало для полного счастья!
;ну теперь с такой поддержкой навальный точно победит путина
;действительно. чего вы возмущаетесь
;ложиться спать в 4 утра? - люблю, умею, практикую
;обожаю урфу за своевременную инфу всегда и обо всем
;грамотной, однако, я была в 11 классе
;с первым днем весны, ага
;осталось только новый стадион достроить и сдать в аренду
;сломалась камера смартфона! и значит инстаграм не увидит моих великолепных фотографий!
;а вообще классно, когда в воюющем государстве происходят такие вещи
;как прекрасен ж/д вокзал в 8 утра
;только сегодня, когда ко мне залетел комар-долгоножка, я поняла, что, мать его, наступило лето! не прошло и 18 дней июня!!
;не дай бог будешь журналистом
;ого какая новость! а я и не знал этих фактов
;"с утра ""любовь"" к работе особенная"
;завтра нужно ехать за копией флюры... да за свет платить... просто насыщенный день будет
;я так люблю прям тех кто анфоловится
;проспать до 22, когда экзамен завтра в 9, а ты ничего не выучил это во прям замечательно
;натянула в первые ватман на планшет итог: катышки и порванные края - да я мастер!
;я водитель от бога. и права не нужны
;в общем я самый удачливый человек в мире
;хорошая ночка, ничего не скажешь
;ух какой классный дождь на улице
;ура-ура, наступила пора нелепых свитеров, здорово-то как
;стою за посылкой в очереди на почте россии 25-ый по счету. здорово, люблю терять время
;счастье-то какое, 24-25ое — это рабочие дни
;что может быть лучше, чем опухшее лицо утром перед работой?
;сбежать- гениальное решение
;ммм, как классно уезжать с радуги в 9 вечера. столько транспорта идёт
;очереди длинной 10-15 человек? ммм, обожаю
;мы любим путина !!! а потом валим в сша
;люблю когда меня игнорят
;ой да неужели мы опять засели за крафт
;мы честные журналисты, мы за свободу слова, не называть крым российским - это идти против наших принципов честности, бла-бла-бла
;летом вышел утром с чистой обувью и волосами, а вечером приходишь вся грязная, мдаа якутск ты меня никогда не разочаровываешь
;"мне так везет на ""мужика"""
;о да, первый канал, ну просто обязательно надо было упомянуть юлию самойлову, и что киев ее не пустил на евровидение. браво
;как иронично, яблофон 7 в кармане и мелочевка за проезд в трамвае
;я про тви совсем позабыл со всеми этими фестами и внезапно (о да конечно) свалившейся учебой
;спасибо электрикам за неожиданное отключение света, ноутбук уже час в себя прийти не может
;слишком люблю неопределённость
;обожаю стоять на остановках рано утром, особенно когда дождливо
;до сих пор не ясно, где кто будет работать. лучшая компания, шикарные перспективы
;скорость ответов поддержки поражает своей молниеносностью!
;кабель проложен, качество укладки на 5!
;то позитивное чувство, когда только вчера создали свой сайт, а сегодня его уже пытаются взломать
;не правильного я выбрала мужика. не любит фоткаться
;а погода такая, потому что перуну перестали поклоняться
;разумеется, стоило помыть окно - пошел дождь
;гости за столом сказали, что свадьба в 25 лет - это поздний брак. то есть если я планирую выйти замуж эдак к 30, я старуха уже?
;"гоша вчера ""обрадовал"", на работу я еду одна завтра"
;прекрасный йогуртовый день. даже поесть некогда
;спала 4 часа, уснула в 10, проснулась в 14:00, успех
;чтобы забрать машину нужен, конечно, самый холоднющщий день
;"я сдаю ""гиа"". а всё почему? да потому что я - победитель по жизни "
;хочу в крым! должна была поехать с любимым! поехала в село! круто
;мне предстоит веселая поездка в одном автобусе с пьяной компанией
;доброе утро. супер мега бизнес центр на профессора попова, д. 37 остался без связи
;жизнь-тлен, когда понимаешь, что телефон не заряжался всю ночь
;заболела. только этого не хватало
;если не умирать от холода на улице, то придется умереть в транспорте от жары и отсутствия воздуха вообще! классное утро
;"в 34 вырезали джинсы. ""обожаю"" ездить в таком битке"
;отлично, не погуляем завтра с подругой
;"началось уже; о, здравствуй соль прекрасная на сапогах"
;"у нас же в четверг уже учебная практика!!! опять ""скажем ""нет"" отдыху"""
;спасибо н.в. за оценки. попортила мне дневник и оценки за четверть
;думала спать лечь. ага, конечно, легла
;о господи, меня ненавидит скорина, пойти поесть что ли
;жизнь боль, когда на плеере зарядки ноль
;у кого зачетная неделя заканчивается, пока он в сочи, тот я
;хватило ж ума на удаленном компе запустить торрент-качалку. все, до него не достучаться
;безысходность - когда умер твой любимый... айфон, со всей памятью и фото
;здравствуй, бессонная зимняя ночка
;привет снег, привет зимняя депрессия, привет сессия
;когда-нибудь я похудею, но это уже совсем другая история
;в деревне безудержное веселье особенно когда телек показывает только 2 канала
;еще и в тралике ехать час. а потом с малиновки до уручья столько же. победитель по жизни
;хватило ж ума представить нью песню до выхода альбома
;благодаря кому-то из родителей я спала аж целых 1,5 часа
;мда я конечно мастер благодарить людей
;второй вечер беспомощности из-за грозы. конечно, сдам я курсач вовремя, ага
;не пьёт она. ага, конечно, мы прям так сразу и поверили
;о да я ничто по сравнению с тобой
;воу воу воу за неделю аж целых два подписчика
;у тебя Кать такие щечки клевенькие ахаха
;возвращайся я скучаю
;ммм здравствуй, засушливое лето, без дождей и с 30° жарой...
;да, ко мне сегодня систер придёт (ага, то я к ней, то она ко мне), у неё спрошу
;как же я люблю говорить неприятную правду в лицо. и ведь ничего не скажешь в ответ
;только тебя сейчас не хватает
;осталось только всем сдать сессию и собраться в самаре
;а когда геремеев будет передан московским оперативникам?
;не дай бог напишет, я опять его пошлю
;до чего путин довел крым, по улицам козы бегают
;"лицезрел 5 серий ""мажора"", по советам не одного человека, ужасно скучный сериал"
;боюсь отношений и считаю их крайне запарным делом с треплей нервов но иногда прям хочется всего этого
;есть же те у которых и по восемь тысяч читателей и они каждому ответят я таких прям уважаю
;обзвонила уже фигову тучу вакансий и везде разводиловка, уже прям потеряла энтузиазм
;вообще нет ничего, что человек бы не опошлял своим присутствием
;когда после первой пары субботник, а ты свалил, т.к. дажэ дома не убираешься
;ассортимент сувенирной продукции с изображением андрея окладникова продолжает пополняться
;типа вхожу в ранее невиданный учебный этап
;ух какой цвет! жаль, себе не хочу фиолетовый
;"арена ""лужники"" будет введена в эксплуатацию до конца апреля 2017 года"
;пишись курсач большоооой, пишись курсач мааааленький, пишись уже какой-нибудь
;отписался от всех удивительных либеральных зомборей, тошно
;ночь, стрим мэда, ретарды в чате, что может быть лучше
;новость: гениальное решение от ikea в разы упрощает процесс готовки блюд
;тот самый случай, когда отмазываюсь делами, а сама лежу на диванчике и целый день смотрю анимеху
;завтра на учебу, а я с постели не вставал последние 8 дней
;митинги против трампа были куда масштабней и никого не крутили
;вы можете одеваться, как вам заблагорассудится, и это не должно нивелировать вашу привлекательность или уверенность в себе
;завел бы скр дело за коррупцию против медведева, не было бы этого митинга
;много молодёжи - это значит, что это война настоящего с прошлым за своё будущее
;впервые на мероприятие докторов, с докторами
;не буду заходить на кухню потому что папа не убрал за собой
;не понимаю людей, которым говоришь время закрытия заведения, и в итоге они сидят уже после закрытия
;что за фетишизм в западной культуре со столпами энергии в небе?
;мне срочно нужен программист, разбирающийся в с#
;есть очень миленькая новость, но открыть вам её раньше времени не могу
;самое главное  в жизни - это тот человек, который радует тебя лишь тем, что он есть в твоей жизни
;слил ли кто навальному о том, что из его фбк изымут технику?
;то самое ощущение, когда с каждым днем у тебя все больше идей, но тебя останавливает вероятность присвоения
;пора уже запомнить мне раз и навсегда, что никогда не будет ничего так, как я хочу
;пить тёплый чаёк, смотреть фильмы и просто общаться с ней
;хоть бы это был не последний раз, когда я встала на лыжи
;а я вот щас подумал - ведь медведев был президентом россии! неужели он тогда уже начал воровать?
;бывает попадешь в неправильное место, в ненужное время и потом жалеешь, что вышел из комнаты
;по моему, за такое надо убивать на месте
;когда решаю на сколько поставить будильник чтобы не опоздать
;людей и вправду объединяет сигаретный дым
;до меня только сейчас доперло, что завтра в школу
;все любят сарказм и сарказмировать, моего умения хватает только на передразнивание
;сегодня анти-правительственные протесты в рф и беларуси
;аппарат понравился, но своих денег точно не стоит
;в свердловской области мчс предупредило уральцев о штормовом ветре
;эрдоган назвал причину, по которой турцию не принимают в евросоюз
;как вы делаете смайлики?
;не осуждать надо, а ввести санкции против всех кто причастен к разгону митингующих 
;счастье — это нескончаемое, пусть не всегда гладкое, дорожное полотно под колёсами
;житель воронежа задержан за попытку дать взятку в нетрезвом состоянии
;ну, если коротко, то я ему не нужен и я ушёл в депрессию
;судьба - штука хитрая, над ней все равно нужно работать, планировать
;давайте представим, что мы собираемся сделать реформу образования, например, по образцу финляндии или японии
;самоанализ приводит только к тупикам
;братан сорокет жмёт
;"то чувство, когда с оценками полный трэш, а ты такой: ""пфф, да лаадно, как-нибудь само исправится"""
;тусеры в 6:00 едут с тусы, а ты едешь с вокзала
;в тольятти на прогулке задержали несколько человек, одному порвали куртку
;аргументация садового, на тему досрочных выборов президента и вр, далеко не глупая
;cегодня участники поинтереснее
;мне тут галерея видеоколлаж склепала из фоточек, поэтому вот вам немного весны в ленту
;у вас тоже есть сервисы, в которых вы зарегистрировались фиг знает когда, но пользоваться начали только недавно?
;какое счастье, можно нормально смотреть на жизнь теперь
;на прошлой тренировке сильно ударила левую ногу, теперь там синяк в виде сомбреро
;в голливуде вечный треугольник состоит из актера, его жены и его самого
;ну собеседование осталось, но это фигня
;сейчас 22:35 и я решила обязательно сделать себе тату и пирсинг!
;по новостям говорят, что мы сильнее всех и богаче всех
;как будто сегодня в россии ничего не происходило
;ненавижу одиночество — оно заставляет меня тосковать о толпе
;пью с возрастными парикмахерами
;очень быстро меняется настроение
;я оптимист и на вас всем недовольных мне плевать
;похоже таскать папки по нир и прочему придется завтра
;что делать, когда заложило нос, а твои единственные действенные капли остались дома?
;у нынешней власти нет понимания, что с этим вообще делать
;дерьмовая погода, как раз для такого паршивого дня
;одно большое расстройство, а не день
;три часа просто в никуда, бесишь, худграф
;хотя хз на сколько меня хватит
;"мама говорит, что даже не знает, кто такие эти ""могучие рейнджеры"""
;потом осознаешь, что они не вернутся, по миллиону причин, как бы мы этого не хотели и как бы они не обещали
;скучаю безууумно
